date,tone,art_count
2019-05-14,-0.597,266
2019-05-15,-0.661,356
2019-05-16,-0.032,330
2019-05-17,-0.222,237
2019-05-18,-0.148,59
2019-05-19,-0.339,32
2019-05-20,0.165,122
2019-05-21,-0.002,216
2019-05-22,-1.131,185
2019-05-23,-1.418,332
2019-05-24,0.801,152
2019-05-25,0.753,46
2019-05-26,-1.087,58
2019-05-27,1.607,372
2019-05-28,1.679,372
2019-05-29,-0.299,330
2019-05-30,0.762,137
2019-05-31,0.873,94
2019-06-01,0.783,45
2019-06-02,1.341,23
2019-06-03,0.832,182
2019-06-04,-0.369,219
2019-06-05,-1.242,298
2019-06-06,0.877,132
2019-06-07,0.795,102
2019-06-08,0.836,38
2019-06-09,0.928,45
2019-06-10,0.415,330
2019-06-11,0.381,284
2019-06-12,1.525,156
2019-06-13,0.295,157
2019-06-14,-1.852,210
2019-06-15,1.573,35
2019-06-16,1.646,25
2019-06-17,2.177,176
2019-06-18,0.655,369
2019-06-19,1.158,154
2019-06-20,1.718,89
2019-06-21,0.683,93
2019-06-22,-1.946,107
2019-06-23,-0.7,32
2019-06-24,-1.84,209
2019-06-25,0.765,87
2019-06-26,-0.477,286
2019-06-27,-0.694,337
2019-06-28,0.985,127
2019-06-29,1.0,47
2019-06-30,2.454,44
2019-07-01,-0.543,206
2019-07-02,2.257,213
2019-07-03,2.06,138
2019-07-04,1.557,68
2019-07-05,-0.067,209
2019-07-06,0.397,69
2019-07-07,1.17,94
2019-07-08,1.544,112
2019-07-09,1.69,159
2019-07-10,1.368,139
2019-07-11,0.066,321
2019-07-12,1.516,130
2019-07-13,1.01,61
2019-07-14,2.324,44
2019-07-15,2.078,197
2019-07-16,1.834,134
2019-07-17,1.335,115
2019-07-18,-0.922,248
2019-07-19,0.828,122
2019-07-20,1.655,41
2019-07-21,1.148,29
2019-07-22,0.964,91
2019-07-23,2.034,150
2019-07-24,1.181,98
2019-07-25,1.155,98
2019-07-26,1.578,115
2019-07-27,1.218,41
2019-07-28,1.189,33
2019-07-29,1.909,145
2019-07-30,1.497,166
2019-07-31,1.358,137
2019-08-01,1.586,112
2019-08-02,0.19,118
2019-08-03,0.412,42
2019-08-04,1.479,14
2019-08-05,-3.884,382
2019-08-06,-0.896,225
2019-08-07,1.363,104
2019-08-08,1.726,65
2019-08-09,-0.677,105
2019-08-10,-0.189,29
2019-08-11,-0.514,52
2019-08-12,-0.362,149
2019-08-13,-1.184,247
2019-08-14,0.347,133
2019-08-15,0.507,133
2019-08-16,-1.194,443
2019-08-17,-0.73,97
2019-08-18,-0.585,20
2019-08-19,0.255,542
2019-08-20,0.337,313
2019-08-21,1.98,155
2019-08-22,1.993,104
2019-08-23,-3.2,397
2019-08-24,-3.064,132
2019-08-25,0.891,46
2019-08-26,1.015,186
2019-08-27,0.402,206
2019-08-28,1.287,163
2019-08-29,1.244,116
2019-08-30,1.053,122
2019-08-31,0.471,37
2019-09-01,0.433,24
2019-09-02,0.787,43
2019-09-03,-2.673,285
2019-09-04,0.24,426
2019-09-05,0.281,230
2019-09-06,1.222,118
2019-09-07,1.66,37
2019-09-08,1.134,25
2019-09-09,1.424,69
2019-09-10,2.571,155
2019-09-11,-1.26,180
2019-09-12,1.336,83
2019-09-13,1.247,90
2019-09-14,1.266,32
2019-09-15,1.891,22
2019-09-16,0.905,73
2019-09-17,1.511,121
2019-09-18,1.44,97
2019-09-19,1.153,92
2019-09-20,1.808,109
2019-09-21,1.165,61
2019-09-22,0.826,29
2019-09-23,-0.308,147
2019-09-24,0.895,130
2019-09-25,-0.283,181
2019-09-26,-0.236,158
2019-09-27,0.731,120
2019-09-28,0.995,27
2019-09-29,0.248,27
2019-09-30,1.092,63
2019-10-01,-0.209,159
2019-10-02,1.346,74
2019-10-03,0.036,151
2019-10-04,-0.815,203
2019-10-05,0.965,39
2019-10-06,0.564,20
2019-10-07,-0.359,229
2019-10-08,-2.047,405
2019-10-09,-0.398,245
2019-10-10,0.622,178
2019-10-11,0.082,159
2019-10-12,1.631,25
2019-10-13,2.518,49
2019-10-14,1.251,167
2019-10-15,2.113,227
2019-10-16,0.908,80
2019-10-17,1.783,118
2019-10-18,1.112,162
2019-10-19,1.192,44
2019-10-20,1.168,29
2019-10-21,0.883,210
2019-10-22,1.752,163
2019-10-23,0.086,181
2019-10-24,1.526,147
2019-10-25,1.178,223
2019-10-26,1.119,41
2019-10-27,0.795,15
2019-10-28,2.552,140
2019-10-29,1.464,208
2019-10-30,1.835,110
2019-10-31,2.141,77
2019-11-01,2.163,99
2019-11-02,2.253,36
2019-11-03,1.247,22
2019-11-04,0.944,149
2019-11-05,1.257,174
2019-11-06,1.501,116
2019-11-07,1.292,132
2019-11-08,1.301,93
2019-11-09,1.393,35
2019-11-10,0.613,45
2019-11-11,0.561,129
2019-11-12,0.761,192
2019-11-13,1.104,192
2019-11-14,0.472,241
2019-11-15,1.192,251
2019-11-16,1.514,71
2019-11-17,1.118,32
2019-11-18,0.711,228
2019-11-19,1.599,203
2019-11-20,1.43,150
2019-11-21,1.331,101
2019-11-22,1.187,162
2019-11-23,1.335,46
2019-11-24,2.001,35
2019-11-25,0.795,309
2019-11-26,1.181,188
2019-11-27,1.758,200
2019-11-28,1.35,214
2019-11-29,1.626,130
2019-11-30,2.464,46
2019-12-01,2.484,58
2019-12-02,2.099,157
2019-12-03,0.707,130
2019-12-04,0.726,99
2019-12-05,2.779,113
2019-12-06,1.375,78
2019-12-07,0.519,18
2019-12-08,1.257,26
2019-12-09,1.998,90
2019-12-10,1.33,169
2019-12-11,1.913,95
2019-12-12,1.469,87
2019-12-13,0.718,105
2019-12-14,1.151,18
2019-12-15,1.451,18
2019-12-16,1.443,90
2019-12-17,1.605,109
2019-12-18,1.464,163
2019-12-19,1.909,135
2019-12-20,1.985,102
2019-12-21,0.773,23
2019-12-22,1.822,22
2019-12-23,0.843,82
2019-12-24,1.018,68
2019-12-25,1.423,34
2019-12-26,1.442,45
2019-12-27,1.647,43
2019-12-28,2.355,16
2019-12-29,1.655,32
2019-12-30,0.531,59
2019-12-31,0.342,88
2020-01-01,1.5,22
2020-01-02,2.46,137
2020-01-03,1.695,94
2020-01-04,1.407,41
2020-01-05,2.074,59
2020-01-06,1.265,400
2020-01-07,1.497,333
2020-01-08,1.24,158
2020-01-09,0.849,169
2020-01-10,0.572,196
2020-01-11,1.42,39
2020-01-12,1.111,25
2020-01-13,1.217,95
2020-01-14,1.043,153
2020-01-15,0.265,150
2020-01-16,1.758,93
2020-01-17,1.319,85
2020-01-18,0.73,44
2020-01-19,0.993,15
2020-01-20,0.872,67
2020-01-21,1.429,115
2020-01-22,1.323,86
2020-01-23,1.416,92
2020-01-24,-0.018,143
2020-01-25,1.363,26
2020-01-26,0.872,16
2020-01-27,1.228,90
2020-01-28,0.869,95
2020-01-29,0.018,113
2020-01-30,1.114,99
2020-01-31,-1.172,192
2020-02-01,-1.073,60
2020-02-02,0.82,28
2020-02-03,0.755,66
2020-02-04,0.891,183
2020-02-05,1.344,143
2020-02-06,1.448,62
2020-02-07,0.791,77
2020-02-08,-0.721,63
2020-02-09,-1.253,80
2020-02-10,-1.532,430
2020-02-11,-0.959,296
2020-02-12,-1.321,285
2020-02-13,-0.527,227
2020-02-14,-0.195,423
2020-02-15,-0.922,102
2020-02-16,-0.092,36
2020-02-17,-1.198,235
2020-02-18,0.565,156
2020-02-19,-0.891,258
2020-02-20,-0.025,278
2020-02-21,-1.077,187
2020-02-22,-1.274,72
2020-02-23,0.38,16
2020-02-24,-1.717,257
2020-02-25,-1.562,275
2020-02-26,-3.587,316
2020-02-27,0.034,108
2020-02-28,-0.822,111
2020-02-29,-0.312,50
2020-03-01,-0.672,17
2020-03-02,0.223,135
2020-03-03,-0.118,130
2020-03-04,0.489,85
2020-03-05,0.499,98
2020-03-06,0.383,102
2020-03-07,-0.403,122
2020-03-08,0.422,38
2020-03-09,0.098,99
2020-03-10,0.268,139
2020-03-11,0.637,122
2020-03-12,1.005,109
2020-03-13,0.518,69
2020-03-14,0.245,48
2020-03-15,0.191,32
2020-03-16,-0.488,132
2020-03-17,0.898,90
2020-03-18,0.463,75
2020-03-19,1.627,98
2020-03-20,0.64,84
2020-03-21,1.601,33
2020-03-22,0.289,42
2020-03-23,0.944,86
2020-03-24,1.236,105
2020-03-25,0.965,75
2020-03-26,1.846,96
2020-03-27,0.814,77
2020-03-28,1.829,32
2020-03-29,1.079,28
2020-03-30,0.938,81
2020-03-31,1.405,86
2020-04-01,0.977,71
2020-04-02,2.395,250
2020-04-03,1.756,101
2020-04-04,0.54,44
2020-04-05,0.686,24
2020-04-06,1.496,101
2020-04-07,1.547,94
2020-04-08,0.958,86
2020-04-09,1.225,67
2020-04-10,1.223,56
2020-04-11,1.073,17
2020-04-12,1.144,19
2020-04-13,1.367,73
2020-04-14,1.484,101
2020-04-15,1.258,100
2020-04-16,0.557,168
2020-04-17,1.024,131
2020-04-18,0.874,41
2020-04-19,1.141,32
2020-04-20,1.068,91
2020-04-21,1.225,108
2020-04-22,1.435,108
2020-04-23,0.967,102
2020-04-24,0.727,90
2020-04-25,0.256,25
2020-04-26,0.663,24
2020-04-27,1.202,76
2020-04-28,1.204,110
2020-04-29,0.936,108
2020-04-30,1.326,97
2020-05-01,1.004,67
2020-05-02,0.375,23
2020-05-03,1.267,22
2020-05-04,1.69,122
2020-05-05,1.591,103
2020-05-06,1.491,151
2020-05-07,1.192,101
2020-05-08,1.291,86
2020-05-09,0.408,38
2020-05-10,0.475,17
2020-05-11,-0.219,161
2020-05-12,0.847,113
2020-05-13,0.39,152
2020-05-14,1.306,233
2020-05-15,0.972,142
2020-05-16,-0.123,55
2020-05-17,1.129,32
2020-05-18,1.164,120
2020-05-19,1.116,89
2020-05-20,1.54,110
2020-05-21,0.79,179
2020-05-22,0.397,221
2020-05-23,-0.626,65
2020-05-24,-0.01,29
2020-05-25,0.526,45
2020-05-26,1.399,93
2020-05-27,0.39,188
2020-05-28,0.092,264
2020-05-29,1.528,75
2020-05-30,0.771,31
2020-05-31,0.486,16
2020-06-01,1.234,111
2020-06-02,1.241,112
2020-06-03,0.78,107
2020-06-04,0.861,83
2020-06-05,1.246,50
2020-06-06,0.661,31
2020-06-07,0.998,30
2020-06-08,1.082,72
2020-06-09,1.31,94
2020-06-10,1.247,97
2020-06-11,1.055,163
2020-06-12,0.567,71
2020-06-13,0.682,30
2020-06-14,0.699,33
2020-06-15,0.467,92
2020-06-16,1.062,113
2020-06-17,1.093,89
2020-06-18,1.042,68
2020-06-19,1.134,65
2020-06-20,0.86,30
2020-06-21,0.382,17
2020-06-22,1.547,125
2020-06-23,1.709,256
2020-06-24,0.865,209
2020-06-25,1.577,115
2020-06-26,0.97,100
2020-06-27,1.232,50
2020-06-28,1.522,26
2020-06-29,1.073,68
2020-06-30,1.521,118
2020-07-01,1.645,101
2020-07-02,1.33,88
2020-07-03,1.264,69
2020-07-04,0.833,20
2020-07-05,1.596,20
2020-07-06,1.459,93
2020-07-07,1.651,127
2020-07-08,1.368,144
2020-07-09,1.142,120
2020-07-10,0.629,91
2020-07-11,1.13,30
2020-07-12,1.559,21
2020-07-13,0.29,147
2020-07-14,1.108,122
2020-07-15,0.837,139
2020-07-16,0.859,84
2020-07-17,2.695,164
2020-07-18,0.391,19
2020-07-19,0.06,21
2020-07-20,1.466,75
2020-07-21,1.613,82
2020-07-22,1.253,131
2020-07-23,0.761,162
2020-07-24,0.559,106
2020-07-25,0.591,30
2020-07-26,0.476,31
2020-07-27,0.695,111
2020-07-28,1.272,98
2020-07-29,1.329,94
2020-07-30,1.278,98
2020-07-31,1.053,105
2020-08-01,0.805,46
2020-08-02,1.554,23
2020-08-03,1.258,78
2020-08-04,0.898,130
2020-08-05,1.492,94
2020-08-06,1.341,103
2020-08-07,1.081,95
2020-08-08,1.276,51
2020-08-09,0.767,26
2020-08-10,0.532,102
2020-08-11,0.842,115
2020-08-12,1.392,89
2020-08-13,1.421,163
2020-08-14,0.942,122
2020-08-15,1.73,51
2020-08-16,-0.304,40
2020-08-17,0.183,338
2020-08-18,-0.384,382
2020-08-19,0.767,193
2020-08-20,0.201,216
2020-08-21,0.871,98
2020-08-22,0.363,47
2020-08-23,0.623,22
2020-08-24,1.025,100
2020-08-25,1.052,137
2020-08-26,1.117,138
2020-08-27,1.675,72
2020-08-28,1.085,69
2020-08-29,0.772,32
2020-08-30,0.453,26
2020-08-31,0.94,112
2020-09-01,1.285,307
2020-09-02,1.214,392
2020-09-03,-0.462,418
2020-09-04,-0.699,372
2020-09-05,0.032,69
2020-09-06,0.615,31
2020-09-07,0.68,76
2020-09-08,0.491,143
2020-09-09,0.622,170
2020-09-10,0.824,144
2020-09-11,0.386,132
2020-09-12,0.191,97
2020-09-13,-0.225,95
2020-09-14,-0.012,1545
2020-09-15,0.172,680
2020-09-16,0.182,238
2020-09-17,0.402,236
2020-09-18,0.473,367
2020-09-19,0.143,86
2020-09-20,0.373,50
2020-09-21,0.478,142
2020-09-22,0.452,167
2020-09-23,1.107,148
2020-09-24,0.33,161
2020-09-25,0.088,124
2020-09-26,0.004,32
2020-09-27,0.844,33
2020-09-28,0.118,124
2020-09-29,1.183,162
2020-09-30,1.021,144
2020-10-01,0.98,94
2020-10-02,-0.197,127
2020-10-03,-0.237,30
2020-10-04,0.574,29
2020-10-05,0.731,251
2020-10-06,1.285,133
2020-10-07,0.658,88
2020-10-08,0.977,132
2020-10-09,0.297,44
2020-10-10,1.459,51
2020-10-11,1.61,20
2020-10-12,1.228,58
2020-10-13,1.659,97
2020-10-14,1.5,79
2020-10-15,0.955,62
2020-10-16,1.028,21
2020-10-17,2.195,28
2020-10-18,1.064,18
2020-10-19,0.025,13
2020-10-21,0.971,88
2020-10-22,-0.045,66
2020-10-23,-0.213,29
2020-10-24,0.225,16
2020-10-25,0.791,24
2020-10-26,0.802,76
2020-10-27,0.876,188
2020-10-28,1.072,104
2020-10-29,0.99,89
2020-10-30,0.575,28
2020-10-31,0.392,6
2020-11-01,0.451,14
2020-11-02,0.738,36
2020-11-03,1.3,38
2020-11-04,0.415,84
2020-11-05,0.998,19
2020-11-06,-0.233,21
2020-11-07,0.503,6
2020-11-08,1.737,6
2020-11-09,0.721,72
2020-11-10,1.294,36
2020-11-11,0.547,43
2020-11-12,0.687,19
2020-11-13,0.012,4
2020-11-14,0.0,0
2020-11-15,3.29,9
2020-11-16,1.782,49
2020-11-17,0.679,55
2020-11-18,0.534,265
2020-11-19,-0.452,399
2020-11-20,0.905,193
2020-11-21,1.268,60
2020-11-22,1.085,36
2020-11-23,1.366,118
2020-11-24,1.824,106
2020-11-25,2.002,173
2020-11-26,1.231,108
2020-11-27,1.713,122
2020-11-28,1.254,66
2020-11-29,2.419,63
2020-11-30,0.949,218
2020-12-01,1.587,173
2020-12-02,1.404,134
2020-12-03,1.863,111
2020-12-04,1.376,112
2020-12-05,1.784,46
2020-12-06,0.64,29
2020-12-07,1.145,142
2020-12-08,0.451,157
2020-12-09,0.698,136
2020-12-10,1.01,119
2020-12-11,1.3,117
2020-12-12,0.561,38
2020-12-13,0.911,32
2020-12-14,1.817,119
2020-12-15,1.383,103
2020-12-16,1.02,133
2020-12-17,0.633,131
2020-12-18,0.908,160
2020-12-19,0.287,74
2020-12-20,0.394,75
2020-12-21,-0.227,210
2020-12-22,-0.379,100
2020-12-23,0.705,64
2020-12-24,-0.115,65
2020-12-25,0.251,22
2020-12-26,0.33,30
2020-12-27,0.268,21
2020-12-28,0.899,88
2020-12-29,0.563,135
2020-12-30,0.613,126
2020-12-31,0.418,88
2021-01-01,-0.39,49
2021-01-02,-0.105,23
2021-01-03,-0.107,35
2021-01-04,0.367,71
2021-01-05,0.26,128
2021-01-06,0.227,196
2021-01-07,0.878,164
2021-01-08,0.797,153
2021-01-09,0.272,53
2021-01-10,0.797,39
2021-01-11,1.045,205
2021-01-12,1.391,374
2021-01-13,1.295,426
2021-01-14,0.804,230
2021-01-15,1.051,148
2021-01-16,0.359,53
2021-01-17,0.198,34
2021-01-18,0.844,122
2021-01-19,1.464,181
2021-01-20,1.18,139
2021-01-21,1.071,134
2021-01-22,1.138,152
2021-01-23,0.025,68
2021-01-24,0.092,30
2021-01-25,0.681,88
2021-01-26,0.876,163
2021-01-27,1.513,133
2021-01-28,0.622,128
2021-01-29,0.959,106
2021-01-30,1.106,62
2021-01-31,0.555,28
2021-02-01,1.084,110
2021-02-02,1.001,105
2021-02-03,2.107,204
2021-02-04,0.666,99
2021-02-05,0.868,101
2021-02-06,0.611,37
2021-02-07,0.532,37
2021-02-08,0.423,171
2021-02-09,1.132,152
2021-02-10,1.205,107
2021-02-11,0.213,145
2021-02-12,0.284,144
2021-02-13,-0.344,64
2021-02-14,0.093,55
2021-02-15,0.573,102
2021-02-16,0.408,129
2021-02-17,0.288,116
2021-02-18,0.272,146
2021-02-19,-0.092,143
2021-02-20,-0.439,33
2021-02-21,1.109,66
2021-02-22,0.772,154
2021-02-23,1.178,105
2021-02-24,0.688,167
2021-02-25,0.468,259
2021-02-26,0.044,168
2021-02-27,0.724,47
2021-02-28,1.036,29
2021-03-01,0.466,85
2021-03-02,1.224,97
2021-03-03,1.264,149
2021-03-04,1.343,118
2021-03-05,-0.548,170
2021-03-06,0.074,38
2021-03-07,-0.322,19
2021-03-08,0.493,116
2021-03-09,0.467,198
2021-03-10,-0.771,319
2021-03-11,0.982,122
2021-03-12,0.985,104
2021-03-13,0.859,39
2021-03-14,1.361,24
2021-03-15,1.113,88
2021-03-16,0.984,109
2021-03-17,1.046,109
2021-03-18,1.189,112
2021-03-19,1.188,80
2021-03-20,-0.39,34
2021-03-21,-0.291,17
2021-03-22,0.877,115
2021-03-23,1.351,132
2021-03-24,1.087,115
2021-03-25,1.017,117
2021-03-26,1.198,63
2021-03-27,0.582,35
2021-03-28,0.304,37
2021-03-29,0.582,82
2021-03-30,1.582,135
2021-03-31,0.593,148
2021-04-01,0.021,293
2021-04-02,0.815,93
2021-04-03,0.734,18
2021-04-04,1.705,26
2021-04-05,1.008,57
2021-04-06,0.975,92
2021-04-07,1.791,103
2021-04-08,1.248,91
2021-04-09,0.406,146
2021-04-10,-0.089,46
2021-04-11,0.252,26
2021-04-12,2.045,325
2021-04-13,1.397,217
2021-04-14,1.386,166
2021-04-15,0.921,149
2021-04-16,1.473,83
2021-04-17,0.529,49
2021-04-18,0.895,31
2021-04-19,0.438,212
2021-04-20,0.02,143
2021-04-21,1.354,109
2021-04-22,0.837,110
2021-04-23,1.225,133
2021-04-24,1.867,163
2021-04-25,-0.408,27
2021-04-26,0.655,93
2021-04-27,0.866,98
2021-04-28,1.256,154
2021-04-29,1.024,151
2021-04-30,1.211,113
2021-05-01,1.403,31
2021-05-02,1.199,23
2021-05-03,1.011,92
2021-05-04,1.093,112
2021-05-05,0.855,137
2021-05-06,0.576,96
2021-05-07,-0.32,173
2021-05-08,0.488,36
2021-05-09,-0.004,33
2021-05-10,1.073,85
2021-05-11,1.413,224
2021-05-12,1.293,150
2021-05-13,0.705,104
2021-05-14,1.029,72
2021-05-15,1.174,24
2021-05-16,1.176,27
2021-05-17,1.4,74
2021-05-18,1.302,108
2021-05-19,0.405,81
2021-05-20,0.807,142
2021-05-21,0.311,345
2021-05-22,0.165,48
2021-05-23,0.479,37
2021-05-24,0.173,292
2021-05-25,-0.203,286
2021-05-26,0.507,156
2021-05-27,1.022,292
2021-05-28,1.261,127
2021-05-29,1.405,45
2021-05-30,0.771,35
2021-05-31,1.575,96
2021-06-01,1.893,353
2021-06-02,0.607,347
2021-06-03,1.067,246
2021-06-04,0.574,125
2021-06-05,1.51,41
2021-06-06,0.913,32
2021-06-07,0.915,110
2021-06-08,1.007,159
2021-06-09,1.249,103
2021-06-10,1.22,118
2021-06-11,0.038,180
2021-06-12,0.929,61
2021-06-13,0.496,25
2021-06-14,1.284,115
2021-06-15,1.412,138
2021-06-16,1.297,104
2021-06-17,0.99,126
2021-06-18,1.141,116
2021-06-19,0.688,32
2021-06-20,1.792,30
2021-06-21,1.513,178
2021-06-22,1.282,189
2021-06-23,1.336,160
2021-06-24,1.302,125
2021-06-25,1.775,147
2021-06-26,0.89,45
2021-06-27,1.036,27
2021-06-28,0.666,230
2021-06-29,-0.58,332
2021-06-30,1.342,157
2021-07-01,1.86,151
2021-07-02,0.915,95
2021-07-03,0.396,45
2021-07-04,0.625,29
2021-07-05,1.068,56
2021-07-06,1.631,154
2021-07-07,1.421,188
2021-07-08,1.073,98
2021-07-09,1.245,78
2021-07-10,1.384,37
2021-07-11,2.149,37
2021-07-12,0.998,60
2021-07-13,1.265,85
2021-07-14,1.595,104
2021-07-15,1.472,115
2021-07-16,1.211,125
2021-07-17,-0.113,34
2021-07-18,1.041,31
2021-07-19,1.515,129
2021-07-20,0.991,124
2021-07-21,1.418,177
2021-07-22,0.618,102
2021-07-23,0.831,88
2021-07-24,0.964,28
2021-07-25,0.8,21
2021-07-26,0.281,211
2021-07-27,0.121,239
2021-07-28,1.096,76
2021-07-29,1.375,88
2021-07-30,0.856,60
2021-07-31,0.507,24
2021-08-01,1.572,19
2021-08-02,1.287,67
2021-08-03,0.817,95
2021-08-04,0.148,124
2021-08-05,1.551,102
2021-08-06,1.357,165
2021-08-07,0.59,14
2021-08-08,0.835,21
2021-08-09,0.887,69
2021-08-10,1.077,111
2021-08-11,1.126,103
2021-08-12,1.935,92
2021-08-13,0.905,75
2021-08-14,2.403,18
2021-08-15,0.345,34
2021-08-16,0.993,90
2021-08-17,1.333,106
2021-08-18,0.231,172
2021-08-19,-0.162,308
2021-08-20,-0.534,271
2021-08-21,-0.616,45
2021-08-22,0.487,29
2021-08-23,0.914,133
2021-08-24,1.23,150
2021-08-25,1.139,160
2021-08-26,1.2,121
2021-08-27,0.678,128
2021-08-28,0.472,40
2021-08-29,0.563,43
2021-08-30,1.08,91
2021-08-31,0.647,94
2021-09-01,1.242,92
2021-09-02,1.355,97
2021-09-03,1.359,118
2021-09-04,1.653,33
2021-09-05,0.781,26
2021-09-06,1.619,57
2021-09-07,0.652,98
2021-09-08,-0.261,193
2021-09-09,0.882,73
2021-09-10,1.303,62
2021-09-11,0.109,32
2021-09-12,0.38,21
2021-09-13,0.875,92
2021-09-14,0.53,112
2021-09-15,2.543,180
2021-09-16,0.822,178
2021-09-17,1.458,86
2021-09-18,-0.087,27
2021-09-19,1.773,37
2021-09-20,-1.772,257
2021-09-21,-2.14,251
2021-09-22,1.035,332
2021-09-23,0.767,174
2021-09-24,-0.003,147
2021-09-25,0.225,39
2021-09-26,1.518,34
2021-09-27,1.332,109
2021-09-28,-0.258,269
2021-09-29,-0.788,304
2021-09-30,1.169,179
2021-10-01,1.119,119
2021-10-02,1.151,30
