date,tone,art_count
2021-10-03,1.391,38
2021-10-04,0.951,142
2021-10-05,0.366,225
2021-10-06,0.775,177
2021-10-07,1.188,101
2021-10-08,0.97,92
2021-10-09,1.278,42
2021-10-10,1.196,26
2021-10-11,1.063,77
2021-10-12,0.551,179
2021-10-13,1.076,153
2021-10-14,0.838,118
2021-10-15,0.72,86
2021-10-16,0.818,33
2021-10-17,1.049,83
2021-10-18,0.054,175
2021-10-19,-0.351,274
2021-10-20,1.224,134
2021-10-21,1.613,139
2021-10-22,1.08,155
2021-10-23,1.014,34
2021-10-24,1.081,21
2021-10-25,1.039,107
2021-10-26,0.809,171
2021-10-27,0.119,294
2021-10-28,-1.011,331
2021-10-29,-0.761,255
2021-10-30,0.377,33
2021-10-31,1.236,27
2021-11-01,0.805,100
2021-11-02,0.676,95
2021-11-03,1.092,107
2021-11-04,1.13,227
2021-11-05,-0.009,232
2021-11-06,0.578,38
2021-11-07,0.68,118
2021-11-08,0.764,236
2021-11-09,0.849,412
2021-11-10,0.729,228
2021-11-11,0.009,219
2021-11-12,0.164,176
2021-11-13,0.497,57
2021-11-14,0.704,52
2021-11-15,0.91,149
2021-11-16,1.065,287
2021-11-17,0.899,222
2021-11-18,1.064,356
2021-11-19,0.727,368
2021-11-20,1.577,67
2021-11-21,1.27,30
2021-11-22,1.289,123
2021-11-23,0.381,341
2021-11-24,0.922,156
2021-11-25,1.552,113
2021-11-26,1.897,74
2021-11-27,2.11,47
2021-11-28,1.84,57
2021-11-29,-0.415,184
2021-11-30,-0.761,202
2021-12-01,0.199,196
2021-12-02,-0.024,220
2021-12-03,-1.323,479
2021-12-04,-0.699,80
2021-12-05,0.425,35
2021-12-06,0.206,181
2021-12-07,0.751,201
2021-12-08,0.498,220
2021-12-09,0.02,285
2021-12-10,-0.75,266
2021-12-11,1.236,51
2021-12-12,0.555,24
2021-12-13,0.928,160
2021-12-14,0.79,177
2021-12-15,1.488,136
2021-12-16,0.688,152
2021-12-17,0.092,148
2021-12-18,-1.252,81
2021-12-19,0.566,31
2021-12-20,0.814,150
2021-12-21,0.546,120
2021-12-22,0.643,145
2021-12-23,0.67,150
2021-12-24,0.584,62
2021-12-25,1.316,22
2021-12-26,0.837,27
2021-12-27,-0.654,182
2021-12-28,-1.226,220
2021-12-29,-1.676,198
2021-12-30,0.028,91
2021-12-31,0.215,84
2022-01-01,0.521,28
2022-01-02,0.84,14
2022-01-03,-0.03,227
2022-01-04,1.101,480
2022-01-05,1.042,381
2022-01-06,1.284,183
2022-01-07,1.304,290
2022-01-08,0.98,75
2022-01-09,1.927,27
2022-01-10,0.622,143
2022-01-11,0.46,255
2022-01-12,0.499,317
2022-01-13,0.827,243
2022-01-14,0.495,180
2022-01-15,0.673,65
2022-01-16,0.547,26
2022-01-17,1.759,82
2022-01-18,0.081,193
2022-01-19,-0.064,304
2022-01-20,-0.448,348
2022-01-21,-1.503,270
2022-01-22,-0.383,57
2022-01-23,1.083,28
2022-01-24,-0.96,194
2022-01-25,-0.161,261
2022-01-26,0.719,206
2022-01-27,0.429,190
2022-01-28,-0.056,203
2022-01-29,1.133,64
2022-01-30,0.57,23
2022-01-31,0.071,173
2022-02-01,-0.725,227
2022-02-02,0.903,146
2022-02-03,0.655,89
2022-02-04,0.213,104
2022-02-05,0.081,28
2022-02-06,0.532,33
2022-02-07,0.671,106
2022-02-08,-0.604,522
2022-02-09,-0.196,271
2022-02-10,0.264,143
2022-02-11,0.136,143
2022-02-12,-0.971,72
2022-02-13,-0.059,48
2022-02-14,0.086,165
2022-02-15,1.117,180
2022-02-16,0.946,182
2022-02-17,0.477,263
2022-02-18,-0.0,133
2022-02-19,0.406,50
2022-02-20,-0.001,33
2022-02-21,1.045,64
2022-02-22,1.099,97
2022-02-23,1.206,95
2022-02-24,-0.617,126
2022-02-25,-1.241,161
2022-02-26,-1.362,61
2022-02-27,-0.705,32
2022-02-28,-0.797,189
2022-03-01,0.347,110
2022-03-02,-0.241,132
2022-03-03,-0.094,110
2022-03-04,0.453,80
2022-03-05,-0.844,29
2022-03-06,-1.452,37
2022-03-07,-1.739,155
2022-03-08,-0.209,133
2022-03-09,1.276,123
2022-03-10,0.194,149
2022-03-11,0.629,95
2022-03-12,-0.144,36
2022-03-13,0.04,11
2022-03-14,-1.277,102
2022-03-15,-0.409,160
2022-03-16,0.538,105
2022-03-17,0.972,106
2022-03-18,-0.6,192
2022-03-19,-0.059,53
2022-03-20,1.016,26
2022-03-21,0.484,105
2022-03-22,0.854,268
2022-03-23,0.129,268
2022-03-24,-0.696,308
2022-03-25,-2.004,326
2022-03-26,0.185,68
2022-03-27,0.429,41
2022-03-28,0.638,117
2022-03-29,0.936,154
2022-03-30,0.202,286
2022-03-31,-0.286,159
2022-04-01,0.208,118
2022-04-02,0.714,57
2022-04-03,1.12,39
2022-04-04,1.593,121
2022-04-05,0.751,113
2022-04-06,1.204,118
2022-04-07,0.278,134
2022-04-08,-0.673,163
2022-04-09,-0.333,33
2022-04-10,-0.041,28
2022-04-11,-0.22,126
2022-04-12,0.479,174
2022-04-13,1.46,118
2022-04-14,0.978,93
2022-04-15,1.278,52
2022-04-16,0.489,26
2022-04-17,1.195,22
2022-04-18,1.884,59
2022-04-19,0.935,92
2022-04-20,1.137,102
2022-04-21,-0.491,190
2022-04-22,-0.505,173
2022-04-23,0.215,47
2022-04-24,0.917,20
2022-04-25,0.592,96
2022-04-26,1.113,122
2022-04-27,0.94,120
2022-04-28,0.383,125
2022-04-29,0.046,95
2022-04-30,1.514,27
2022-05-01,0.754,16
2022-05-02,-0.134,105
2022-05-03,-0.676,240
2022-05-04,0.457,104
2022-05-05,1.128,118
2022-05-06,-1.195,251
2022-05-07,-1.436,91
2022-05-08,0.234,36
2022-05-09,0.419,134
2022-05-10,0.682,146
2022-05-11,1.205,112
2022-05-12,-0.539,234
2022-05-13,0.022,116
2022-05-14,0.682,26
2022-05-15,0.416,21
2022-05-16,-0.093,144
2022-05-17,0.958,125
2022-05-18,0.956,152
2022-05-19,0.675,143
2022-05-20,0.576,170
2022-05-21,0.488,46
2022-05-22,-0.196,40
2022-05-23,1.152,132
2022-05-24,1.962,193
2022-05-25,0.569,199
2022-05-26,0.033,267
2022-05-27,0.589,123
2022-05-28,0.261,41
2022-05-29,1.232,36
2022-05-30,1.575,105
2022-05-31,1.442,121
2022-06-01,1.802,118
2022-06-02,-0.008,162
2022-06-03,0.778,99
2022-06-04,0.564,30
2022-06-05,1.702,21
2022-06-06,1.077,81
2022-06-07,1.185,137
2022-06-08,0.939,106
2022-06-09,1.532,104
2022-06-10,-0.05,121
2022-06-11,-0.763,57
2022-06-12,1.38,26
2022-06-13,0.696,108
2022-06-14,0.776,84
2022-06-15,1.07,113
2022-06-16,0.318,98
2022-06-17,-0.338,111
2022-06-18,-1.063,45
2022-06-19,1.37,19
2022-06-20,0.671,57
2022-06-21,1.528,94
2022-06-22,1.091,148
2022-06-23,1.196,145
2022-06-24,0.906,103
2022-06-25,0.606,40
2022-06-26,1.05,30
2022-06-27,0.804,107
2022-06-28,1.44,120
2022-06-29,0.866,147
2022-06-30,0.718,123
2022-07-01,-0.714,194
2022-07-02,-0.786,46
2022-07-03,0.041,32
2022-07-04,1.005,61
2022-07-05,0.822,107
2022-07-06,0.963,147
2022-07-07,0.495,113
2022-07-08,1.507,80
2022-07-09,0.998,22
2022-07-10,0.133,13
2022-07-11,0.794,74
2022-07-12,1.377,151
2022-07-13,1.59,124
2022-07-14,1.126,115
2022-07-15,0.805,99
2022-07-16,0.826,56
2022-07-17,0.036,29
2022-07-18,0.501,107
2022-07-19,0.391,127
2022-07-20,0.848,197
2022-07-21,0.707,155
2022-07-22,0.423,61
2022-07-23,0.904,31
2022-07-24,-0.778,22
2022-07-25,-0.301,145
2022-07-26,0.494,131
2022-07-27,0.132,154
2022-07-28,0.927,133
2022-07-29,0.393,113
2022-07-30,1.133,30
2022-07-31,1.133,17
2022-08-01,0.103,63
2022-08-02,1.296,163
2022-08-03,0.02,98
2022-08-04,0.699,120
2022-08-05,0.41,86
2022-08-06,0.38,24
2022-08-07,0.863,22
2022-08-08,-0.913,402
2022-08-09,-0.573,366
2022-08-10,-1.346,262
2022-08-11,0.352,134
2022-08-12,0.233,184
2022-08-13,-0.101,53
2022-08-14,-0.47,52
2022-08-15,0.75,99
2022-08-16,0.404,137
2022-08-17,1.113,171
2022-08-18,1.044,87
2022-08-19,1.002,100
2022-08-20,0.686,34
2022-08-21,0.255,44
2022-08-22,0.368,91
2022-08-23,0.572,80
2022-08-24,0.364,253
2022-08-25,0.009,200
2022-08-26,0.131,118
2022-08-27,0.717,33
2022-08-28,0.849,14
2022-08-29,0.224,79
2022-08-30,-0.279,231
2022-08-31,-0.531,288
2022-09-01,-1.505,708
2022-09-02,-0.465,311
2022-09-03,-1.433,53
2022-09-04,-0.336,38
2022-09-05,0.265,74
2022-09-06,-0.309,145
2022-09-07,0.52,99
2022-09-08,0.701,108
2022-09-09,0.795,85
2022-09-10,-0.081,109
2022-09-11,-0.14,28
2022-09-12,0.204,120
2022-09-13,1.304,146
2022-09-14,1.058,122
2022-09-15,1.034,114
2022-09-16,0.573,121
2022-09-17,0.05,43
2022-09-18,-0.997,47
2022-09-19,-0.438,110
2022-09-20,0.786,376
2022-09-21,1.345,280
2022-09-22,0.579,202
2022-09-23,0.206,147
2022-09-24,-0.29,53
2022-09-25,-0.655,33
2022-09-26,0.367,125
2022-09-27,0.912,175
2022-09-28,0.493,130
2022-09-29,0.518,144
2022-09-30,1.339,147
2022-10-01,0.452,39
2022-10-02,0.47,27
2022-10-03,0.512,102
2022-10-04,0.099,147
2022-10-05,0.193,138
2022-10-06,0.469,114
2022-10-07,-0.792,176
2022-10-08,-0.576,112
2022-10-09,0.049,36
2022-10-10,-1.036,242
2022-10-11,0.534,237
2022-10-12,0.824,239
2022-10-13,0.935,192
2022-10-14,-0.135,189
2022-10-15,0.896,104
2022-10-16,0.294,41
2022-10-17,0.772,119
2022-10-18,1.092,247
2022-10-19,1.071,110
2022-10-20,0.665,128
2022-10-21,0.241,92
2022-10-22,0.428,35
2022-10-23,0.756,29
2022-10-24,1.012,101
2022-10-25,1.216,122
2022-10-26,0.366,104
2022-10-27,0.586,122
2022-10-28,0.561,100
2022-10-29,-0.014,30
2022-10-30,-0.356,25
2022-10-31,0.329,90
2022-11-01,0.791,74
2022-11-02,0.759,78
2022-11-03,0.926,96
2022-11-04,0.608,104
2022-11-05,0.891,28
2022-11-06,0.948,16
2022-11-07,1.112,96
2022-11-08,0.416,154
2022-11-09,1.218,135
2022-11-10,1.669,167
2022-11-11,-0.816,9
2022-11-12,0.6,40
2022-11-13,0.775,30
2022-11-14,1.529,140
2022-11-15,0.642,257
2022-11-16,-0.382,340
2022-11-17,0.429,225
2022-11-18,0.928,106
2022-11-19,0.902,34
2022-11-20,0.827,25
2022-11-21,1.073,87
2022-11-22,0.355,185
2022-11-23,0.144,189
2022-11-24,-0.61,105
2022-11-25,1.179,104
2022-11-26,1.717,33
2022-11-27,1.482,53
2022-11-28,1.188,84
2022-11-29,1.564,115
2022-11-30,1.022,101
2022-12-01,0.625,106
2022-12-02,0.465,93
2022-12-03,0.58,39
2022-12-04,1.665,20
2022-12-05,-0.65,125
2022-12-06,-0.747,236
2022-12-07,1.142,164
2022-12-08,0.193,107
2022-12-09,-0.994,133
2022-12-10,0.436,40
2022-12-11,-1.075,49
2022-12-12,0.592,102
2022-12-13,0.107,126
2022-12-14,1.237,93
2022-12-15,0.235,133
2022-12-16,0.566,91
2022-12-17,0.623,19
2022-12-18,0.967,30
2022-12-19,1.487,49
2022-12-20,1.209,78
2022-12-21,1.036,90
2022-12-22,0.779,149
2022-12-23,-0.841,118
2022-12-24,0.068,21
2022-12-25,-0.595,25
2022-12-26,0.924,40
2022-12-27,0.572,93
2022-12-28,-0.026,69
2022-12-29,0.664,76
2022-12-30,-0.612,102
2022-12-31,-1.394,30
2023-01-01,-0.864,22
2023-01-02,0.452,67
2023-01-03,1.803,260
2023-01-04,1.892,275
2023-01-05,1.682,268
2023-01-06,1.338,169
2023-01-07,1.379,73
2023-01-08,1.695,53
2023-01-09,0.562,196
2023-01-10,1.376,131
2023-01-11,2.066,119
2023-01-12,1.048,102
2023-01-13,0.566,98
2023-01-14,0.48,32
2023-01-15,2.132,21
2023-01-16,-0.12,81
2023-01-17,0.378,163
2023-01-18,0.872,115
2023-01-19,0.738,126
2023-01-20,-0.319,171
2023-01-21,1.111,26
2023-01-22,0.288,29
2023-01-23,1.034,90
2023-01-24,0.836,80
2023-01-25,1.02,77
2023-01-26,1.347,118
2023-01-27,0.32,118
2023-01-28,-0.732,46
2023-01-29,-1.099,51
2023-01-30,0.606,97
2023-01-31,0.604,118
2023-02-01,1.102,162
2023-02-02,1.491,118
2023-02-03,0.901,102
2023-02-04,1.004,29
2023-02-05,1.383,30
2023-02-06,0.502,60
2023-02-07,1.845,86
2023-02-08,1.57,90
2023-02-09,0.901,106
2023-02-10,0.798,67
2023-02-11,-0.54,48
2023-02-12,1.506,28
2023-02-13,1.178,88
2023-02-14,0.942,123
2023-02-15,0.877,119
2023-02-16,-0.342,173
2023-02-17,-1.383,212
2023-02-18,-0.552,54
2023-02-19,0.053,26
2023-02-20,0.618,103
2023-02-21,-0.298,286
2023-02-22,0.124,363
2023-02-23,0.358,381
2023-02-24,-0.392,245
2023-02-25,0.538,50
2023-02-26,0.289,45
2023-02-27,1.063,157
2023-02-28,1.371,104
2023-03-01,0.899,125
2023-03-02,0.515,140
2023-03-03,0.49,181
2023-03-04,0.497,41
2023-03-05,-0.193,39
2023-03-06,0.304,121
2023-03-07,1.034,116
2023-03-08,0.004,91
2023-03-09,0.738,108
2023-03-10,1.045,97
2023-03-11,1.148,40
2023-03-12,-0.351,21
2023-03-13,0.13,87
2023-03-14,0.275,155
2023-03-15,1.141,108
2023-03-16,1.161,106
2023-03-17,0.614,109
2023-03-18,1.078,30
2023-03-19,0.455,25
2023-03-20,0.946,100
2023-03-21,2.215,269
2023-03-22,1.189,43
2023-03-24,0.784,79
2023-03-25,0.953,152
2023-03-26,1.312,95
2023-03-27,1.399,89
2023-03-28,1.237,112
2023-03-29,1.35,104
2023-03-30,0.809,132
2023-03-31,0.849,90
2023-04-01,0.913,46
2023-04-02,1.201,45
2023-04-03,0.954,73
2023-04-04,1.337,63
2023-04-05,0.564,148
2023-04-06,0.906,86
2023-04-07,0.869,56
2023-04-08,1.512,48
2023-04-09,1.462,24
2023-04-10,1.209,67
2023-04-11,1.561,86
2023-04-12,0.799,86
2023-04-13,1.892,94
2023-04-14,1.523,87
2023-04-15,0.918,52
2023-04-16,1.487,33
2023-04-17,1.672,84
2023-04-18,2.123,104
2023-04-19,1.418,94
2023-04-20,1.009,104
2023-04-21,0.878,68
2023-04-22,1.231,48
2023-04-23,1.385,36
2023-04-24,1.377,77
2023-04-25,1.384,97
2023-04-26,0.761,113
2023-04-27,0.571,100
2023-04-28,0.62,102
2023-04-29,0.735,70
2023-04-30,1.22,45
2023-05-01,0.636,74
2023-05-02,1.257,81
2023-05-03,1.49,114
2023-05-04,0.734,87
2023-05-05,0.648,136
2023-05-06,0.754,27
2023-05-07,1.214,20
2023-05-08,1.014,67
2023-05-09,1.133,88
2023-05-10,0.29,134
2023-05-11,1.065,94
2023-05-12,1.365,90
2023-05-13,1.448,46
2023-05-14,0.649,49
2023-05-15,-0.219,111
2023-05-16,0.878,112
2023-05-17,1.962,103
2023-05-18,1.502,170
2023-05-19,1.376,135
2023-05-20,1.115,43
2023-05-21,1.318,77
2023-05-22,1.165,144
2023-05-23,1.903,104
2023-05-24,1.034,169
2023-05-25,0.217,448
2023-05-26,-0.256,522
2023-05-27,0.508,91
2023-05-28,1.408,77
2023-05-29,1.355,351
2023-05-30,0.881,552
2023-05-31,0.181,326
2023-06-01,0.263,336
2023-06-02,0.141,245
2023-06-03,0.476,188
2023-06-04,0.381,43
2023-06-05,0.87,144
2023-06-06,0.121,116
2023-06-07,0.243,146
2023-06-08,-0.223,233
2023-06-09,0.639,219
2023-06-10,0.508,65
2023-06-11,1.296,55
2023-06-12,0.437,162
2023-06-13,0.878,259
2023-06-14,1.224,196
2023-06-15,0.749,189
2023-06-16,0.957,133
2023-06-17,1.88,79
2023-06-18,0.441,81
2023-06-19,0.288,201
2023-06-20,1.043,157
2023-06-21,0.848,112
2023-06-22,0.486,196
2023-06-23,-0.006,146
2023-06-24,-0.092,58
2023-06-25,0.493,41
2023-06-26,0.87,104
2023-06-27,0.78,199
2023-06-28,-0.66,317
2023-06-29,0.507,137
2023-06-30,0.647,195
2023-07-01,0.706,164
2023-07-02,0.483,41
2023-07-03,0.803,107
2023-07-04,0.608,71
2023-07-05,0.223,103
2023-07-06,0.426,79
2023-07-07,1.042,84
2023-07-08,0.89,40
2023-07-09,1.581,16
2023-07-10,1.743,67
2023-07-11,-0.972,227
2023-07-12,0.071,290
2023-07-13,0.59,207
2023-07-14,0.607,183
2023-07-15,-0.032,69
2023-07-16,-0.927,70
2023-07-17,-0.012,152
2023-07-18,0.958,164
2023-07-19,-0.056,126
2023-07-20,0.833,189
2023-07-21,0.008,146
2023-07-22,0.535,42
2023-07-23,0.652,50
2023-07-24,0.429,114
2023-07-25,1.068,104
2023-07-26,0.838,99
2023-07-27,1.249,124
2023-07-28,0.978,111
2023-07-29,0.845,40
2023-07-30,0.85,43
2023-07-31,1.294,77
2023-08-01,2.32,87
2023-08-02,0.141,152
2023-08-03,-0.025,176
2023-08-04,1.35,106
2023-08-05,1.582,35
2023-08-06,0.519,47
2023-08-07,1.012,64
2023-08-08,1.45,128
2023-08-09,0.761,142
2023-08-10,-0.39,128
2023-08-11,-0.013,71
2023-08-12,0.31,74
2023-08-13,0.349,56
2023-08-14,-2.047,241
2023-08-15,0.183,263
2023-08-16,0.788,94
2023-08-17,0.901,154
2023-08-18,0.1,120
2023-08-19,0.539,46
2023-08-20,0.429,53
2023-08-21,0.156,188
2023-08-22,0.164,453
2023-08-23,0.272,525
2023-08-24,0.38,727
2023-08-25,-0.342,528
2023-08-26,0.37,110
2023-08-27,0.774,68
2023-08-28,0.894,139
2023-08-29,0.897,213
2023-08-30,0.972,241
2023-08-31,0.696,204
2023-09-01,0.997,154
2023-09-02,1.106,74
2023-09-03,1.032,55
2023-09-04,-1.31,116
2023-09-05,1.133,100
2023-09-06,0.522,198
2023-09-07,-0.432,206
2023-09-08,0.764,189
2023-09-09,0.63,63
2023-09-10,1.213,32
2023-09-11,0.777,237
2023-09-12,0.801,264
2023-09-13,0.385,148
2023-09-14,0.43,280
2023-09-15,0.627,182
2023-09-16,0.925,86
2023-09-17,0.765,78
2023-09-18,1.173,155
2023-09-19,1.335,133
2023-09-20,1.009,152
2023-09-21,0.021,182
2023-09-22,-0.573,188
2023-09-23,0.689,64
2023-09-24,1.059,34
2023-09-25,-0.126,145
2023-09-26,1.411,101
2023-09-27,2.177,113
2023-09-28,-0.124,145
2023-09-29,-0.477,162
2023-09-30,0.697,55
2023-10-01,0.504,41
2023-10-02,0.357,95
2023-10-03,0.362,100
2023-10-04,-0.274,117
2023-10-05,1.501,132
2023-10-06,0.562,108
2023-10-07,0.913,37
2023-10-08,0.467,35
2023-10-09,0.388,83
2023-10-10,0.965,71
2023-10-11,0.645,101
2023-10-12,0.936,83
2023-10-13,0.109,110
2023-10-14,0.368,48
2023-10-15,0.327,26
2023-10-16,1.178,105
2023-10-17,0.343,171
2023-10-18,0.202,278
2023-10-19,0.978,134
2023-10-20,0.77,82
2023-10-21,-0.066,68
2023-10-22,1.253,29
2023-10-23,0.059,142
2023-10-24,0.945,192
2023-10-25,0.552,171
2023-10-26,0.893,146
2023-10-27,1.21,137
2023-10-28,1.137,60
2023-10-29,0.641,39
2023-10-30,1.508,77
2023-10-31,0.729,126
2023-11-01,0.751,116
2023-11-02,1.188,111
2023-11-03,0.97,74
2023-11-04,1.821,41
2023-11-05,1.021,27
2023-11-06,1.57,131
2023-11-07,1.708,95
2023-11-08,1.746,106
2023-11-09,1.018,125
2023-11-10,1.058,111
2023-11-11,1.088,42
2023-11-12,0.185,23
2023-11-13,1.73,72
2023-11-14,1.752,145
2023-11-15,1.449,126
2023-11-16,1.539,107
2023-11-17,0.113,146
2023-11-18,1.308,70
2023-11-19,1.505,62
2023-11-20,0.658,194
2023-11-21,0.743,352
2023-11-22,0.117,342
2023-11-23,0.668,135
2023-11-24,0.215,221
2023-11-25,0.96,98
2023-11-26,1.577,64
2023-11-27,1.267,190
2023-11-28,1.369,168
2023-11-29,1.419,145
2023-11-30,1.137,150
2023-12-01,1.042,115
2023-12-02,0.928,55
2023-12-03,1.044,51
2023-12-04,0.694,151
2023-12-05,0.158,175
2023-12-06,0.81,182
2023-12-07,0.741,308
2023-12-08,1.047,286
2023-12-09,0.762,45
2023-12-10,0.917,34
2023-12-11,1.073,125
2023-12-12,1.234,209
2023-12-13,0.431,175
2023-12-14,1.179,179
2023-12-15,0.954,147
2023-12-16,1.494,60
2023-12-17,0.913,74
2023-12-18,1.302,104
2023-12-19,0.516,170
2023-12-20,0.877,130
2023-12-21,-0.331,96
2023-12-22,-0.596,120
2023-12-23,0.141,79
2023-12-24,0.771,57
2023-12-25,1.37,29
2023-12-26,0.875,116
2023-12-27,0.419,104
2023-12-28,1.026,100
2023-12-29,0.014,239
2023-12-30,-0.239,117
2023-12-31,0.955,64
2024-01-01,0.394,40
2024-01-02,0.701,112
2024-01-03,0.242,193
2024-01-04,1.145,172
2024-01-05,1.049,108
2024-01-06,1.371,72
2024-01-07,2.222,150
2024-01-08,1.242,260
2024-01-09,1.131,408
2024-01-10,1.178,207
2024-01-11,1.3,157
2024-01-12,1.665,134
2024-01-13,1.032,112
2024-01-14,0.461,70
2024-01-15,0.985,69
2024-01-16,1.369,98
2024-01-17,1.264,142
2024-01-18,1.177,110
2024-01-19,0.475,165
2024-01-20,0.487,95
2024-01-21,1.071,49
2024-01-22,0.885,132
2024-01-23,1.179,80
2024-01-24,1.901,97
2024-01-25,1.258,173
2024-01-26,0.601,178
2024-01-27,1.252,94
2024-01-28,1.237,60
2024-01-29,0.643,142
2024-01-30,1.301,180
2024-01-31,1.499,174
2024-02-01,1.682,106
2024-02-02,1.621,169
2024-02-03,1.138,70
2024-02-04,0.924,64
2024-02-05,0.926,94
2024-02-06,1.682,150
2024-02-07,1.369,107
2024-02-08,1.369,129
2024-02-09,0.937,253
2024-02-10,1.006,117
2024-02-11,1.251,72
2024-02-12,0.813,237
2024-02-13,1.237,172
2024-02-14,0.502,230
2024-02-15,0.62,388
2024-02-16,0.817,288
2024-02-17,1.014,103
