date,tone,art_count
2024-02-18,0.833,98
2024-02-19,0.693,194
2024-02-20,0.819,299
2024-02-21,0.425,573
2024-02-22,0.77,838
2024-02-23,0.413,358
2024-02-24,1.03,252
2024-02-25,0.959,145
2024-02-26,0.778,377
2024-02-27,0.855,237
2024-02-28,1.011,297
2024-02-29,0.999,311
2024-03-01,0.897,276
2024-03-02,1.044,156
2024-03-03,1.161,122
2024-03-04,0.652,281
2024-03-05,0.582,263
2024-03-06,0.648,242
2024-03-07,0.357,217
2024-03-08,0.515,234
2024-03-09,0.638,162
2024-03-10,1.308,176
2024-03-11,0.29,393
2024-03-12,-0.082,260
2024-03-13,0.26,303
2024-03-14,0.259,269
2024-03-15,0.309,224
2024-03-16,1.433,124
2024-03-17,0.849,145
2024-03-18,0.975,396
2024-03-19,1.66,692
2024-03-20,1.059,467
2024-03-21,1.94,231
2024-03-22,1.011,187
2024-03-23,1.195,121
2024-03-24,1.321,103
2024-03-25,0.804,194
2024-03-26,1.031,204
2024-03-27,1.265,194
2024-03-28,0.952,239
2024-03-29,0.946,174
2024-03-30,1.053,109
2024-03-31,1.386,86
2024-04-01,0.774,177
2024-04-02,1.504,139
2024-04-03,-0.913,250
2024-04-04,0.179,272
2024-04-05,1.064,220
2024-04-06,0.698,122
2024-04-07,0.985,124
2024-04-08,0.714,229
2024-04-09,1.03,237
2024-04-10,1.132,262
2024-04-11,0.821,209
2024-04-12,0.616,223
2024-04-13,1.098,113
2024-04-14,1.351,89
2024-04-15,0.652,135
2024-04-16,1.092,208
2024-04-17,0.806,176
2024-04-18,0.476,292
2024-04-19,0.539,196
2024-04-20,0.282,141
2024-04-21,0.65,99
2024-04-22,-0.318,312
2024-04-23,0.774,249
2024-04-24,1.371,220
2024-04-25,1.379,209
2024-04-26,1.053,212
2024-04-27,0.867,155
2024-04-28,1.265,82
2024-04-29,1.059,150
2024-04-30,1.413,201
2024-05-01,1.259,123
2024-05-02,1.26,157
2024-05-03,0.892,112
2024-05-04,1.021,110
2024-05-05,0.805,87
2024-05-06,0.894,133
2024-05-07,1.144,232
2024-05-08,1.388,131
2024-05-09,1.13,134
2024-05-10,1.017,145
2024-05-11,1.034,116
2024-05-12,0.688,132
2024-05-13,1.401,192
2024-05-14,1.627,174
2024-05-15,1.519,186
2024-05-16,1.29,261
2024-05-17,1.07,204
2024-05-18,1.331,139
2024-05-19,1.541,80
2024-05-20,0.753,295
2024-05-21,0.779,311
2024-05-22,0.657,496
2024-05-23,0.531,713
2024-05-24,-0.187,310
2024-05-25,1.211,123
2024-05-26,1.026,132
2024-05-27,0.435,269
2024-05-28,0.577,301
2024-05-29,0.474,311
2024-05-30,0.687,356
2024-05-31,0.505,374
2024-06-01,0.862,184
2024-06-02,2.273,243
2024-06-03,0.819,502
2024-06-04,0.863,386
2024-06-05,0.886,471
2024-06-06,0.358,641
2024-06-07,0.472,438
2024-06-08,-1.353,306
2024-06-09,0.685,155
2024-06-10,0.512,375
2024-06-11,1.413,557
2024-06-12,0.737,245
2024-06-13,0.897,299
2024-06-14,0.43,203
2024-06-15,0.413,160
2024-06-16,1.412,117
2024-06-17,0.45,176
2024-06-18,1.04,461
2024-06-19,0.726,539
2024-06-20,0.826,411
2024-06-21,0.047,358
2024-06-22,0.383,146
2024-06-23,1.159,141
2024-06-24,-0.24,347
2024-06-25,-0.569,444
2024-06-26,0.085,532
2024-06-27,0.62,451
2024-06-28,0.776,224
2024-06-29,1.014,179
2024-06-30,0.756,110
2024-07-01,0.357,187
2024-07-02,0.301,260
2024-07-03,0.526,213
2024-07-04,1.036,257
2024-07-05,0.783,310
2024-07-06,0.575,209
2024-07-07,1.016,126
2024-07-08,0.743,186
2024-07-09,0.834,164
2024-07-10,0.787,272
2024-07-11,0.698,328
2024-07-12,0.427,359
2024-07-13,0.502,121
2024-07-14,1.133,124
2024-07-15,0.736,254
2024-07-16,1.959,303
2024-07-17,0.08,320
2024-07-18,0.305,361
2024-07-19,-0.027,202
2024-07-20,0.277,103
2024-07-21,0.833,95
2024-07-22,0.29,101
2024-07-23,0.795,275
2024-07-24,0.7,270
2024-07-25,-0.088,251
2024-07-26,0.132,288
2024-07-27,0.873,92
2024-07-28,0.948,107
2024-07-29,0.644,207
2024-07-30,1.029,270
2024-07-31,0.285,419
2024-08-01,-0.004,367
2024-08-02,-1.022,398
2024-08-03,-0.11,136
2024-08-04,-0.25,125
2024-08-05,-2.055,226
2024-08-06,-1.688,582
2024-08-07,-0.304,300
2024-08-08,-0.698,299
2024-08-09,-0.404,303
2024-08-10,0.338,109
2024-08-11,0.522,50
2024-08-12,-0.065,177
2024-08-13,0.096,261
2024-08-14,0.183,315
2024-08-15,0.497,212
2024-08-16,0.477,177
2024-08-17,0.902,137
2024-08-18,0.933,121
2024-08-19,0.856,205
2024-08-20,0.721,172
2024-08-21,0.745,218
2024-08-22,1.536,237
2024-08-23,-0.078,304
2024-08-24,0.866,165
2024-08-25,0.711,132
2024-08-26,0.3,279
2024-08-27,0.154,497
2024-08-28,0.689,701
2024-08-29,0.437,745
2024-08-30,0.836,451
2024-08-31,1.01,139
2024-09-01,0.812,119
2024-09-02,0.564,205
2024-09-03,-0.351,337
2024-09-04,-1.959,746
2024-09-05,0.168,338
2024-09-06,-0.117,300
2024-09-07,0.321,161
2024-09-08,-0.104,167
2024-09-09,-0.273,255
2024-09-10,0.83,311
2024-09-11,0.661,228
2024-09-12,0.383,293
2024-09-13,1.022,323
2024-09-14,1.26,185
2024-09-15,0.232,86
2024-09-16,0.327,127
2024-09-17,0.809,262
2024-09-18,1.139,246
2024-09-19,0.358,194
2024-09-20,0.789,230
2024-09-21,0.507,134
2024-09-22,0.308,108
2024-09-23,1.792,217
2024-09-24,1.777,209
2024-09-25,0.739,272
2024-09-26,1.298,227
2024-09-27,0.947,181
2024-09-28,0.693,123
2024-09-29,1.005,166
2024-09-30,0.141,226
2024-10-01,0.352,184
2024-10-02,0.422,260
2024-10-03,0.878,234
2024-10-04,0.499,259
2024-10-05,0.947,174
2024-10-06,1.343,80
2024-10-07,0.863,206
2024-10-08,0.854,333
2024-10-09,1.159,157
2024-10-10,1.262,210
2024-10-11,1.093,159
2024-10-12,1.274,97
2024-10-13,1.323,104
2024-10-14,1.486,202
2024-10-15,0.578,328
2024-10-16,0.328,367
2024-10-17,1.197,319
2024-10-18,1.087,161
2024-10-19,1.755,49
2024-10-20,1.284,105
2024-10-21,0.968,180
2024-10-22,1.268,170
2024-10-23,0.501,193
2024-10-24,1.169,376
2024-10-25,1.48,208
2024-10-26,1.422,91
2024-10-27,0.758,103
2024-10-28,0.983,187
2024-10-29,1.387,186
2024-10-30,1.193,148
2024-10-31,0.271,283
2024-11-01,0.873,217
2024-11-02,0.003,107
2024-11-03,1.092,116
2024-11-04,0.562,264
2024-11-05,0.907,278
2024-11-06,1.71,235
2024-11-07,1.685,194
2024-11-08,1.279,217
2024-11-09,1.297,94
2024-11-10,1.323,98
2024-11-11,1.05,210
2024-11-12,1.351,412
2024-11-13,1.27,309
2024-11-14,1.627,283
2024-11-15,1.332,182
2024-11-16,1.717,51
2024-11-17,0.561,60
2024-11-18,0.477,366
2024-11-19,0.735,429
2024-11-20,0.468,578
2024-11-21,0.398,668
2024-11-22,0.194,441
2024-11-23,1.433,151
2024-11-24,1.67,117
2024-11-25,0.881,220
2024-11-26,1.096,314
2024-11-27,0.942,308
2024-11-28,0.793,239
2024-11-29,1.196,212
2024-11-30,3.076,141
2024-12-01,1.615,158
2024-12-02,0.816,269
2024-12-03,0.677,351
2024-12-04,1.405,332
2024-12-05,1.581,378
2024-12-06,1.63,201
2024-12-07,1.432,94
2024-12-08,1.47,107
2024-12-09,-0.225,355
2024-12-10,-0.185,385
2024-12-11,0.51,290
2024-12-12,0.71,301
2024-12-13,0.971,312
2024-12-14,0.502,122
2024-12-15,1.158,109
2024-12-16,0.979,293
2024-12-17,0.744,352
2024-12-18,0.106,408
2024-12-19,-0.08,289
2024-12-20,0.575,184
2024-12-21,3.49,107
2024-12-22,0.985,88
2024-12-23,0.365,224
2024-12-24,1.049,188
2024-12-25,1.296,75
2024-12-26,0.911,241
2024-12-27,0.179,210
2024-12-28,0.343,102
2024-12-29,0.716,65
2024-12-30,0.479,154
2024-12-31,0.928,318
2025-01-01,0.81,126
2025-01-02,1.068,364
2025-01-03,0.163,240
2025-01-04,0.979,102
2025-01-05,1.616,94
2025-01-06,1.133,396
2025-01-07,1.533,858
2025-01-08,1.039,437
2025-01-09,1.399,260
2025-01-10,1.338,304
2025-01-11,1.534,117
2025-01-12,1.389,65
2025-01-13,0.241,318
2025-01-14,0.366,226
2025-01-15,0.57,171
2025-01-16,1.457,163
2025-01-17,1.097,165
2025-01-18,0.446,120
2025-01-19,0.774,104
2025-01-20,0.534,135
2025-01-21,0.949,202
2025-01-22,1.402,320
2025-01-23,0.679,335
2025-01-24,1.131,203
2025-01-25,0.968,68
2025-01-26,1.348,90
2025-01-27,0.345,598
2025-01-28,-0.118,1230
2025-01-29,0.143,687
2025-01-30,0.733,418
2025-01-31,0.416,401
2025-02-01,0.371,151
2025-02-02,0.467,139
2025-02-03,-0.436,392
2025-02-04,0.318,242
2025-02-05,-0.632,332
2025-02-06,0.562,279
2025-02-07,0.867,220
2025-02-08,0.768,91
2025-02-09,0.833,111
2025-02-10,0.547,146
2025-02-11,0.48,300
2025-02-12,0.596,186
2025-02-13,0.813,110
2025-02-14,0.85,186
2025-02-15,1.199,146
2025-02-16,0.472,126
2025-02-17,0.91,168
2025-02-18,1.51,123
2025-02-19,0.795,189
2025-02-20,1.251,276
2025-02-21,0.577,284
2025-02-22,0.046,93
2025-02-23,0.746,94
2025-02-24,0.207,185
2025-02-25,0.11,319
2025-02-26,0.425,403
2025-02-27,0.979,515
2025-02-28,-0.746,376
2025-03-01,0.32,115
2025-03-02,0.388,125
2025-03-03,0.032,404
2025-03-04,-0.089,410
2025-03-05,0.575,206
2025-03-06,-0.013,188
2025-03-07,0.22,198
2025-03-08,0.612,78
2025-03-09,0.549,70
2025-03-10,-1.058,206
2025-03-11,-1.044,348
2025-03-12,-0.764,433
2025-03-13,-0.325,288
2025-03-14,-0.168,209
2025-03-15,0.273,122
2025-03-16,0.327,101
2025-03-17,0.521,207
2025-03-18,1.863,323
2025-03-19,1.237,386
2025-03-20,0.957,356
2025-03-21,0.621,261
2025-03-22,0.989,153
2025-03-23,0.25,148
2025-03-24,0.555,251
2025-03-25,1.058,351
2025-03-26,0.669,293
2025-03-27,0.284,275
2025-03-28,0.491,216
2025-03-29,0.323,116
2025-03-30,0.312,42
2025-03-31,0.158,230
2025-04-01,-0.427,189
2025-04-02,0.239,174
2025-04-03,-0.896,458
2025-04-04,-2.124,385
2025-04-05,-0.939,156
2025-04-06,0.098,96
2025-04-07,-0.178,155
2025-04-08,0.152,231
2025-04-09,-0.109,276
2025-04-10,0.15,246
2025-04-11,0.198,153
2025-04-12,0.056,482
2025-04-13,-0.739,211
2025-04-14,0.198,301
2025-04-15,0.83,286
2025-04-16,-1.539,684
2025-04-17,-1.858,577
2025-04-18,-0.485,223
2025-04-19,-0.182,81
2025-04-20,0.455,91
2025-04-21,-0.596,277
2025-04-22,-0.227,245
2025-04-23,-0.362,267
2025-04-24,0.064,177
2025-04-25,-0.056,195
2025-04-26,0.357,87
2025-04-27,0.611,69
2025-04-28,0.812,182
2025-04-29,0.45,212
2025-04-30,-0.342,258
2025-05-01,0.373,301
2025-05-02,0.509,185
2025-05-03,1.12,76
2025-05-04,1.36,67
2025-05-05,0.141,159
2025-05-06,0.795,214
2025-05-07,0.847,306
2025-05-08,0.844,229
2025-05-09,1.017,146
2025-05-10,1.038,80
2025-05-11,1.488,90
2025-05-12,0.997,153
2025-05-13,0.916,319
2025-05-14,0.588,409
2025-05-15,0.682,339
2025-05-16,1.239,212
2025-05-17,0.856,90
2025-05-18,0.848,92
2025-05-19,0.843,289
2025-05-20,1.512,295
2025-05-21,0.246,302
2025-05-22,0.531,179
2025-05-23,0.545,327
2025-05-24,0.608,180
2025-05-25,0.759,86
2025-05-26,0.187,91
2025-05-27,0.311,203
2025-05-28,-0.191,529
2025-05-29,-0.349,692
2025-05-30,0.205,324
2025-05-31,0.73,85
2025-06-01,1.318,92
2025-06-02,0.808,210
2025-06-03,0.382,241
2025-06-04,0.798,273
2025-06-05,1.091,197
2025-06-06,0.871,213
2025-06-07,0.675,111
2025-06-08,1.337,98
2025-06-09,0.918,233
2025-06-10,-0.646,517
2025-06-11,1.357,164
2025-06-12,1.242,145
2025-06-13,1.109,171
2025-06-14,0.26,64
2025-07-02,0.456,203
2025-07-03,1.027,231
2025-07-04,1.294,160
2025-07-05,0.914,98
2025-07-06,1.274,69
2025-07-07,1.159,192
2025-07-08,1.197,233
2025-07-09,0.673,286
2025-07-10,0.286,436
2025-07-11,0.14,329
2025-07-12,0.718,189
2025-07-13,0.565,98
2025-07-14,0.234,196
2025-07-15,0.682,514
2025-07-16,0.228,467
2025-07-17,0.991,263
2025-07-18,0.529,289
2025-07-19,0.731,155
2025-07-20,1.074,105
2025-07-21,0.973,187
2025-07-22,0.91,252
2025-07-23,0.758,272
2025-07-24,0.915,234
2025-07-25,0.217,333
2025-07-26,0.967,147
2025-07-27,0.604,124
2025-07-28,0.707,339
2025-07-29,0.758,257
2025-07-30,1.294,282
2025-07-31,0.833,372
2025-08-01,-0.034,284
2025-08-02,0.872,100
2025-08-03,0.874,137
2025-08-04,0.793,207
2025-08-05,0.883,344
2025-08-06,0.285,348
2025-08-07,0.322,517
2025-08-08,-0.102,327
2025-08-09,-0.21,186
2025-08-10,-1.141,221
2025-08-11,-0.257,495
2025-08-12,0.183,439
2025-08-13,0.556,298
2025-08-14,-0.09,344
2025-08-15,0.287,308
2025-08-16,0.009,106
2025-08-17,0.682,120
2025-08-18,1.112,217
2025-08-19,0.288,337
2025-08-20,-0.596,410
2025-08-21,-0.611,341
2025-08-22,0.16,521
2025-08-23,0.52,186
2025-08-24,0.725,128
2025-08-25,0.352,333
2025-08-26,0.032,466
2025-08-27,0.026,756
2025-08-28,0.04,661
2025-08-29,0.266,506
2025-08-30,0.624,195
2025-08-31,0.585,106
2025-09-01,0.775,109
2025-09-02,0.36,238
2025-09-03,0.248,164
2025-09-04,0.931,181
2025-09-05,0.859,331
2025-09-06,0.144,213
2025-09-07,0.689,86
2025-09-08,0.982,254
2025-09-09,0.545,356
2025-09-10,1.198,260
2025-09-11,0.982,239
2025-09-12,1.195,338
2025-09-13,0.96,204
2025-09-14,1.425,261
2025-09-15,-0.961,480
2025-09-16,0.052,458
2025-09-17,0.74,535
2025-09-18,0.083,566
2025-09-19,0.292,532
2025-09-20,0.759,194
2025-09-21,0.328,163
2025-09-22,0.871,448
2025-09-23,0.577,543
2025-09-24,0.061,444
2025-09-25,0.606,381
2025-09-26,0.63,295
2025-09-27,1.224,204
2025-09-28,0.675,121
2025-09-29,0.876,138
2025-09-30,0.845,219
2025-10-01,0.841,142
2025-10-02,0.916,245
2025-10-03,0.45,272
2025-10-04,0.709,66
2025-10-05,0.467,85
2025-10-06,1.631,384
2025-10-07,0.591,311
2025-10-08,0.834,422
2025-10-09,1.221,374
2025-10-10,-0.076,427
2025-10-11,-0.446,181
2025-10-12,0.025,142
2025-10-13,0.36,381
2025-10-14,0.985,445
2025-10-15,0.304,296
2025-10-16,1.093,409
2025-10-17,0.497,261
2025-10-18,1.012,113
2025-10-19,0.697,125
2025-10-20,0.767,193
2025-10-21,1.031,296
2025-10-22,1.41,199
2025-10-23,0.141,390
2025-10-24,0.663,370
2025-10-25,1.107,159
2025-10-26,0.935,132
2025-10-27,1.252,233
2025-10-28,1.698,437
2025-10-29,0.833,1144
2025-10-30,0.456,772
2025-10-31,0.688,408
2025-11-01,1.142,326
2025-11-02,0.778,169
2025-11-03,1.186,400
2025-11-04,0.656,602
2025-11-05,0.878,488
2025-11-06,0.582,525
2025-11-07,0.518,439
2025-11-08,0.443,223
2025-11-09,0.512,168
2025-11-10,0.577,226
2025-11-11,0.279,415
2025-11-12,0.641,620
2025-11-13,0.511,334
2025-11-14,-0.892,455
2025-11-15,0.266,244
2025-11-16,0.06,213
2025-11-17,-0.103,503
2025-11-18,-0.11,719
2025-11-19,0.188,664
2025-11-20,0.065,992
2025-11-21,-0.702,743
2025-11-22,-0.18,332
2025-11-23,-0.127,227
2025-11-24,0.164,428
2025-11-25,0.551,472
2025-11-26,0.493,385
2025-11-27,0.392,221
2025-11-28,0.627,264
2025-11-29,0.637,185
2025-11-30,0.687,170
2025-12-01,0.486,376
2025-12-02,0.905,412
2025-12-03,0.717,453
2025-12-04,0.515,303
2025-12-05,1.178,174
2025-12-06,1.554,3
2025-12-07,1.148,130
2025-12-08,1.371,233
2025-12-09,0.662,542
2025-12-10,0.404,405
2025-12-11,0.453,411
2025-12-12,0.257,540
2025-12-13,0.577,192
2025-12-14,0.481,187
2025-12-15,0.141,288
2025-12-16,0.518,299
2025-12-17,0.496,414
2025-12-18,0.163,414
2025-12-19,0.282,381
2025-12-20,0.578,241
2025-12-21,0.262,192
2025-12-22,0.558,353
2025-12-23,0.489,428
2025-12-24,-0.153,362
2025-12-25,1.003,207
2025-12-26,0.905,221
2025-12-27,1.133,179
2025-12-28,0.625,151
2025-12-29,0.54,346
2025-12-30,0.25,347
2025-12-31,-0.33,394
2026-01-01,0.406,218
2026-01-02,0.356,375
2026-01-03,0.388,150
2026-01-04,0.663,123
2026-01-05,0.77,459
2026-01-06,1.621,659
2026-01-07,1.535,682
2026-01-08,0.948,413
2026-01-09,1.251,348
2026-01-10,1.104,249
2026-01-11,1.062,132
2026-01-12,1.282,212
2026-01-13,0.679,412
2026-01-14,1.291,374
2026-01-15,0.631,446
2026-01-16,1.067,359
2026-01-17,0.681,175
2026-01-18,1.353,139
2026-01-19,0.617,224
2026-01-20,0.151,312
2026-01-21,0.132,293
2026-01-22,0.941,266
2026-01-23,0.335,223
2026-01-24,0.632,170
2026-01-25,0.468,98
2026-01-26,0.978,264
2026-01-27,0.889,199
2026-01-28,0.894,341
2026-01-29,0.857,374
2026-01-30,0.252,210
2026-01-31,0.852,142
2026-02-01,1.003,145
2026-02-02,0.069,240
2026-02-03,1.104,209
2026-02-04,0.341,302
2026-02-05,0.373,289
2026-02-06,0.336,274
2026-02-07,0.268,288
2026-02-08,0.218,165
2026-02-09,0.58,289
2026-02-10,0.89,263
2026-02-11,0.923,206
2026-02-12,1.063,228
2026-02-13,0.847,261
2026-02-14,1.052,247
2026-02-15,0.87,250
2026-02-16,0.685,225
2026-02-17,0.294,209
2026-02-18,0.9,290
2026-02-19,0.473,340
2026-02-20,0.954,196
2026-02-21,0.658,220
2026-02-22,1.6,136
2026-02-23,-0.075,236
2026-02-24,-0.261,268
2026-02-25,0.647,354
2026-02-26,0.588,816
2026-02-27,0.165,433
2026-02-28,0.0,0
2026-03-01,0.488,157
2026-03-02,0.305,233
2026-03-03,-0.493,405
2026-03-04,0.77,375
2026-03-05,-0.217,327
2026-03-06,0.018,286
2026-03-07,0.84,163
2026-03-08,0.456,106
2026-03-09,-0.135,291
2026-03-10,0.119,251
2026-03-11,0.67,331
2026-03-12,0.539,318
2026-03-13,0.664,215
2026-03-14,0.588,190
2026-03-15,0.55,149
2026-03-16,0.882,484
2026-03-17,0.877,790
2026-03-18,1.152,461
2026-03-19,1.12,332
2026-03-20,-0.607,312
2026-03-21,-0.369,223
2026-03-22,0.43,139
2026-03-23,0.648,209
2026-03-24,0.507,271
2026-03-25,0.698,283
2026-03-26,-0.141,385
2026-03-27,-0.594,264
2026-03-28,-0.164,146
2026-03-29,0.326,132
2026-03-30,0.248,255
2026-03-31,0.029,248
2026-04-01,0.012,338
2026-04-02,0.392,189
2026-04-03,0.284,248
2026-04-04,0.319,125
2026-04-05,0.134,112
2026-04-06,0.044,180
2026-04-07,1.055,230
2026-04-08,0.522,267
2026-04-09,0.591,245
2026-04-10,0.237,229
2026-04-11,0.098,157
2026-04-12,-0.044,123
2026-04-13,0.762,132
2026-04-14,0.783,262
2026-04-15,0.764,238
2026-04-16,0.791,311
2026-04-17,0.541,247
2026-04-18,0.48,140
2026-04-19,0.397,149
2026-04-20,1.357,222
2026-04-21,1.294,322
2026-04-22,1.065,298
2026-04-23,1.179,444
2026-04-24,1.286,494
2026-04-25,0.974,267
2026-04-26,0.586,155
2026-04-27,0.622,210
2026-04-28,0.651,263
2026-04-29,0.325,366
2026-04-30,1.137,394
2026-05-01,0.741,265
2026-05-02,0.542,288
2026-05-03,0.679,166
2026-05-04,0.531,186
2026-05-05,1.262,290
2026-05-06,1.045,546
2026-05-07,1.18,479
2026-05-08,1.186,366
2026-05-09,0.99,243
2026-05-10,0.585,151
2026-05-11,0.103,341
2026-05-12,0.422,329
2026-05-13,0.699,648
2026-05-14,0.351,817
2026-05-15,0.164,713
2026-05-16,0.198,407
2026-05-17,-0.184,188
2026-05-18,-0.791,223
2026-05-19,0.087,333
2026-05-20,-0.104,439
2026-05-21,0.718,606
2026-05-22,0.472,414
2026-05-23,0.555,202
2026-05-24,0.504,165
2026-05-25,0.774,229
2026-05-26,1.194,355
2026-05-27,0.832,521
2026-05-28,1.101,417
2026-05-29,0.843,234
2026-05-30,0.497,160
2026-05-31,0.365,166
2026-06-01,1.052,707
2026-06-02,1.127,677
2026-06-03,0.937,591
2026-06-04,0.875,545
2026-06-05,-0.164,373
2026-06-06,-0.395,214
2026-06-07,0.143,183
2026-06-08,0.671,387
2026-06-09,0.374,393
2026-06-10,0.885,379
2026-06-11,0.611,378
2026-06-12,0.636,264
2026-06-13,0.972,147
2026-06-14,0.664,94
2026-06-15,1.022,281
2026-06-16,0.518,318
2026-06-17,0.463,447
2026-06-18,0.808,339
2026-06-19,0.192,263
2026-06-20,1.319,171
2026-06-21,0.448,133
2026-06-22,0.27,353
2026-06-23,0.303,467
2026-06-24,0.785,612
2026-06-25,0.818,440
2026-06-26,0.546,254
2026-06-27,0.206,269
2026-06-28,0.641,115
2026-06-29,0.062,211
2026-06-30,0.315,195
2026-07-05,0.374,163
2026-07-06,0.293,164
2026-07-07,0.162,189
2026-07-08,0.601,309
2026-07-09,0.53,285
2026-07-10,0.553,358
2026-07-11,0.17,202
2026-07-12,0.568,124
2026-07-13,-0.388,58
