date,direction-only,fused (sign x vol size),vol-sized long,buy & hold
2023-08-31,1.0,1.0,1.0047376611917478,1.0072358305812017
2023-09-01,1.0,1.0,0.9797091585616285,0.9760848715157989
2023-09-05,1.0041032837004755,1.0030710291204021,0.9830577377879307,0.9805780670951285
2023-09-06,0.9436595430633026,0.951841923083182,0.93285075580181,0.9215504677195263
2023-09-07,0.9523032298134982,0.9582964017923142,0.9391764546348866,0.9299916408375409
2023-09-08,0.9565731974433633,0.9618844476412987,0.9426929117281346,0.9341615670523234
2023-09-11,0.9273462381580322,0.9392954687812972,0.9205546285832957,0.9056193685471474
2023-09-12,0.9268825650389533,0.9389350974691915,0.9185428615440813,0.9028258763290736
2023-09-13,0.9268825650389533,0.9389350974691915,0.9399054734837865,0.9301535237341132
2023-09-14,0.914134583595646,0.9290063386331533,0.9303274529205083,0.9178256315620021
2023-09-15,0.8618563168843072,0.881970050940658,0.8832242762207904,0.8653362782191188
2023-09-18,0.8837313575421291,0.8992116351481177,0.9004903792095392,0.8872996448475177
2023-09-19,0.8790337890552959,0.8960339173516002,0.8973081424682012,0.8825831087481237
2023-09-20,0.8383683121800785,0.8620881344182068,0.8633140861732991,0.8417534347968796
2023-09-21,0.8379491280239885,0.8617359058868508,0.8631169754254298,0.8415308472000153
2023-09-22,0.8379132043923075,0.8617068013198493,0.8634180557672407,0.8419155354404165
2023-09-25,0.8374942477901114,0.8613673684492634,0.870507712815897,0.8502148359313831
2023-09-26,0.8374942477901114,0.8613673684492634,0.8758663474620492,0.8568748894738912
2023-09-27,0.8396474912421532,0.8631298071028921,0.8780038984393254,0.859506399058941
2023-09-28,0.8666799703243724,0.8850609921034771,0.9003130178434386,0.887178236342968
2023-09-29,0.8662466303392102,0.8847116943021782,0.9036316731527972,0.8912875134103372
2023-10-02,0.8811197702073821,0.8987188923904287,0.9182983405995754,0.9070362398982458
2023-10-03,0.8601577542783619,0.8806185678259528,0.8998036832015743,0.8854576659610492
2023-10-04,0.8662141835705037,0.8852968655005656,0.9045839020528783,0.8916922336533176
2023-10-05,0.8657810764787185,0.8849602309941745,0.9072302109260213,0.8945870716808275
2023-10-06,0.8657810764787185,0.8849602309941745,0.919762885137057,0.9077245926267526
2023-10-09,0.8743840265191123,0.8925728411475474,0.9280382984158217,0.9171981823495027
2023-10-10,0.8914818511907424,0.9073538750158238,0.943406641353868,0.9351332008714894
2023-10-11,0.9026940426004799,0.9175234139688048,0.9539802564029929,0.9468943964895126
2023-10-12,0.9062254910617011,0.9210637682459667,0.9576612829900695,0.9505987620902745
2023-10-13,0.869617432890758,0.8888112118612914,0.9241272046863733,0.912198192780469
2023-10-16,0.8491038661867258,0.8709518716250211,0.9055582420654753,0.8906801806441479
2023-10-17,0.8486793142536325,0.8705810545894289,0.8785111205130927,0.8621581372140824
2023-10-18,0.8526388245814901,0.8732882692261812,0.8814193944731578,0.8666116120112196
2023-10-19,0.8342959520896636,0.8592852488327085,0.867285992948199,0.8479681420673538
2023-10-20,0.8211310460855995,0.8491287596925123,0.857034937456686,0.8345874935615131
2023-10-23,0.8207204805625568,0.8488108128517887,0.8850519279768817,0.8719961144760583
2023-10-24,0.8207204805625568,0.8488108128517887,0.889313654879071,0.8784940403298388
2023-10-25,0.8207204805625568,0.8488108128517887,0.8626966956790929,0.8472191159868291
2023-10-26,0.8061323087847005,0.8382113128706485,0.8521683641522948,0.8325835448734353
2023-10-27,0.8052896641044492,0.8376319732012392,0.8515793779017056,0.8317132508940139
2023-10-30,0.7928046131612335,0.8278901707728498,0.8416753647825501,0.818818533911514
2023-10-31,0.792408210854653,0.8275812902534669,0.8481565718866654,0.8276037041959925
2023-11-01,0.792408210854653,0.8275812902534669,0.8804885094344113,0.8770772108051197
2023-11-02,0.792408210854653,0.8275812902534669,0.8916958046539336,0.8910849574093702
2023-11-03,0.792408210854653,0.8275812902534669,0.9125616575100668,0.916692010954462
2023-11-06,0.7996064526245364,0.8331611061967326,0.9190201149786491,0.9254775936455032
2023-11-07,0.8062699367407516,0.8389198161432744,0.9253722721278931,0.9331900192080138
2023-11-08,0.8301781804400401,0.8599864765627502,0.9486098963243726,0.9608618117185446
2023-11-09,0.8307553558634947,0.8605059129861854,0.949182861766517,0.9615298439989955
2023-11-10,0.8450966860189829,0.8720010280833472,0.9618625727128318,0.9781287342135662
2023-11-13,0.8688825792861495,0.893853555153545,0.9859670487754544,1.0056589163317222
2023-11-14,0.8733424496615692,0.8979287619343987,0.990462214207982,1.010820843288998
2023-11-15,0.8513756518118791,0.8760044769389277,0.9662785854145793,0.9853961119761125
2023-11-16,0.8661541849110719,0.887754263482866,0.9792392122372565,1.0025010280324536
2023-11-17,0.86244638337435,0.8842178804145384,0.9753383974369848,0.9982095578565221
2023-11-20,0.8620151601826629,0.8838135154381003,0.9913967941102474,1.0146871251313039
2023-11-21,0.856872318166841,0.8825870240525836,0.9897559101802061,1.009140775184659
2023-11-22,0.8331180672783933,0.8685306200651135,0.9739926952865661,0.9811653316474208
2023-11-24,0.821601691001079,0.8599025258364855,0.9643169273184801,0.9676024651182861
2023-11-27,0.829095910977669,0.8669225844289232,0.972189402544518,0.9764284276289664
2023-11-28,0.8315539149735294,0.8693906189257168,0.9749571202461829,0.9793232253779428
2023-11-29,0.825451953902504,0.8629985670251521,0.9677889079630329,0.9721369298298094
2023-11-30,0.7996867516191741,0.8363683527566437,0.937925097094167,0.9417931835636049
2023-12-01,0.7919863115017439,0.8287641252149504,0.9293975197033424,0.9327243550525016
2023-12-04,0.7815529044213302,0.8178220893485908,0.9171268377501848,0.9204369041852934
2023-12-05,0.7811621279691195,0.8174131783039166,0.9524072087876642,0.9558446080705126
2023-12-06,0.7811621279691195,0.8174131783039166,0.9218470371679185,0.9251741396039559
2023-12-07,0.7811621279691195,0.8174131783039166,0.9381139400864812,0.9432931589600818
2023-12-08,0.7957929379404547,0.8327229538954727,0.9561081717021315,0.9614322556908971
2023-12-11,0.7953950414714845,0.832306592418525,0.9270167788215874,0.9321788675219219
2023-12-12,0.7953950414714845,0.832306592418525,0.9546197987260236,0.9642258940361014
2023-12-13,0.7953950414714845,0.832306592418525,0.969809196979744,0.979631757001585
2023-12-14,0.7953950414714845,0.832306592418525,0.9658811659934747,0.9756639415708597
2023-12-15,0.8149011664627976,0.8512213742841612,0.9882436510310538,1.0000787806280735
2023-12-18,0.8152971653821081,0.8516045268782544,0.9886884802258178,1.0005647660857617
2023-12-19,0.8191076914993004,0.855457927567216,0.9931621681297985,1.0052411936940011
2023-12-20,0.80518523743452,0.8409054038657054,0.97626710464929,0.9881550101695704
2023-12-21,0.8115195848138621,0.8468275563690092,0.9831425541958305,0.9959287705517091
2023-12-22,0.8077750309801291,0.8428783658795426,0.9785576570752552,0.9913333067259658
2023-12-26,0.8167323464578038,0.8522249378122366,0.9894087595621466,1.002326076781134
2023-12-27,0.8189097414795907,0.8544969554996503,0.9920465070652623,1.0049982616398039
2023-12-28,0.8217140271234565,0.8574231064826698,0.9954436846013165,1.0084397913401768
2023-12-29,0.812327889758152,0.8476290774263503,0.984073097201463,0.9969207541889029
2024-01-02,0.7833113834270513,0.8173516059746571,0.9489218194782356,0.9613105557207201
2024-01-03,0.7829197277353378,0.8169429301716697,0.9544480705922547,0.9670196570071251
2024-01-04,0.7829197277353378,0.8169429301716697,0.9683264892049648,0.9810895236904685
2024-01-05,0.7829197277353378,0.8169429301716697,0.9893067517136424,1.0023463167050224
2024-01-08,0.7829197277353378,0.8169429301716697,1.0455656571438572,1.0608327546403404
2024-01-09,0.8006813762124654,0.8337466162835331,1.0675102452532377,1.0854296721076857
2024-01-10,0.8002810355243591,0.8333686518834732,1.0876738203983944,1.1134278605475594
2024-01-11,0.8002810355243591,0.8333686518834732,1.0801725128247193,1.1057552280598173
2024-01-12,0.8057123309805895,0.8378342666013191,1.0862826476985592,1.1138125735785867
2024-01-16,0.8251748780980956,0.857984583222051,1.112408267243252,1.1407174984007764
2024-01-17,0.8385453140930427,0.8698122134987644,1.127743220759902,1.1592007202068462
2024-01-18,0.8381260414359962,0.8694402602662515,1.13997949709271,1.1739590364054653
2024-01-19,0.8381260414359962,0.8694402602662515,1.1752280029249662,1.215662668655607
2024-01-22,0.8310213902642906,0.8633869781654481,1.1674993774112536,1.2059655353709318
2024-01-23,0.8412610869852661,0.8730570875826626,1.180575607432797,1.22082522668913
2024-01-24,0.8698033121537835,0.899705360185772,1.2166102505997844,1.262245267447746
2024-01-25,0.8504124324662972,0.885389583873245,1.1972520018020696,1.2341055193286323
2024-01-26,0.8542068084384677,0.8884842647523075,1.2014367278761982,1.2396118597240608
2024-01-29,0.8774760468309868,0.9101013251305019,1.2306680055897325,1.2733798226964501
2024-01-30,0.8571085175699105,0.8909171106488883,1.2047264996024651,1.2438227756489542
2024-01-31,0.8663158250147788,0.8995031083337015,1.2163367592021332,1.257184279434728
2024-02-01,0.8924587188120734,0.9229659880850118,1.2480640126755818,1.2951224471928084
2024-02-02,0.9517614459211138,0.9800455351770929,1.3252487946774143,1.3811816580444876
2024-02-05,0.9713618722303345,0.9958697074906132,1.3466467446017216,1.4096254970171287
2024-02-06,0.9530728420078121,0.9812271752921167,1.326846646085303,1.3830847359944731
2024-02-07,0.977555690847246,0.9973999934855547,1.3487160460754961,1.4186138718915209
2024-02-08,0.9839590508735632,1.0020498667716042,1.3550037528672283,1.427906330055389
2024-02-09,1.0127942805492856,1.026382979351604,1.3879077628952596,1.4697515744748701
2024-02-12,0.9821037003606126,0.9999059703128279,1.3521047077760295,1.4252138737589997
2024-02-13,1.0211923662615396,1.0255003006018666,1.3867141765697373,1.4819387480551418
2024-02-14,1.0304972519950688,1.0313438801229036,1.3946160509611722,1.4954418559614642
2024-02-15,1.0337196612188342,1.033581242518319,1.3976414836695057,1.5001181669568846
2024-02-16,1.0036845769967773,1.0080475543556346,1.3631140170909737,1.4565317119653416
2024-02-20,1.003182734708279,1.0076202370676504,1.3022230649594304,1.3767484499813536
2024-02-21,1.1062211199952345,1.0314958984604277,1.3328489933134133,1.518844697691776
2024-02-22,1.191224060213235,1.0656673654586482,1.3770037063438771,1.6355539728128992
2024-02-23,1.1906284481831284,1.0654369475883947,1.3645291270755806,1.6134875262310333
2024-02-26,1.1906284481831284,1.0654369475883947,1.3614055566362377,1.6070295322933261
2024-02-27,1.1906284481831284,1.0654369475883947,1.340598847009497,1.5713788526862364
2024-02-28,1.1906284481831284,1.0654369475883947,1.3581843446991189,1.601219550342724
2024-02-29,1.1906284481831284,1.0654369475883947,1.3697979805616602,1.6195611194495503
2024-03-01,1.1906284481831284,1.0654369475883947,1.4261671853681648,1.7031707361453956
2024-03-04,1.1906284481831284,1.0654369475883947,1.4417255313952348,1.726330515410971
2024-03-05,1.1906284481831284,1.0654369475883947,1.472041377968645,1.782046081400409
2024-03-06,1.1906284481831284,1.0654369475883947,1.4976023338533926,1.825290067125713
2024-03-07,1.1906284481831284,1.0654369475883947,1.5567222171557622,1.9261126691064752
2024-03-08,1.1906284481831284,1.0654369475883947,1.450676519762431,1.7497949328320554
2024-03-11,1.2123500720575795,1.074389918429621,1.4629952239204598,1.7825927928703793
2024-03-12,1.2537397461630426,1.0935644625924241,1.4891051734367724,1.8434505735231512
2024-03-13,1.2333890892055672,1.0846261118626557,1.476933833960234,1.8135277523358646
2024-03-14,1.2327723946609646,1.0843533774977359,1.4524113893827135,1.7599380703324476
2024-03-15,1.2811943980176386,1.1064230366493173,1.4823173238123326,1.8299465561305261
2024-03-18,1.2289194791134157,1.0801575835320907,1.4471284901711312,1.755281612255656
2024-03-19,1.272817512571908,1.099751036559034,1.4733785897199412,1.8179817421286595
2024-03-20,1.3082959474934226,1.1149662491982577,1.4937629929125134,1.8686560503382343
2024-03-21,1.3076417995196759,1.1146894216099303,1.4817485799219232,1.8451915130099823
2024-03-22,1.3471609575667312,1.1370686067695663,1.5119675353019837,1.9018789329381462
2024-03-25,1.346487377087948,1.1366909231281408,1.531129306073111,1.9405475705129835
2024-03-26,1.307337657335161,1.1156758976116712,1.5032998955975512,1.8850955600308301
2024-03-27,1.2636435672293334,1.0889665859980007,1.4673108548319784,1.8220915344097994
2024-03-28,1.26784178516473,1.0912604112332867,1.4704016334748677,1.828145090616686
2024-04-01,1.2672078642721476,1.0909086816407787,1.4484386510142648,1.7906702801560448
2024-04-02,1.2670904628116728,1.090842832022829,1.448768669240676,1.7913997172520482
2024-04-03,1.294613154728181,1.107480809556428,1.4708658768883713,1.8303110215071856
2024-04-04,1.2439204998174633,1.07498296006622,1.427704878092784,1.7586422572483922
2024-04-05,1.2432985395675547,1.0745804760639583,1.4487425210250828,1.7957722509685026
2024-04-08,1.2250434971843907,1.0633288670997787,1.4340795863703513,1.770303260990889
2024-04-09,1.1757852782922256,1.0279711584258042,1.3863937106276225,1.6991204942272389
2024-04-10,1.2247355077413584,1.0531626706961663,1.420368743766015,1.7698581872309744
2024-04-11,1.2566637777308873,1.0721425031128209,1.4459662715522144,1.8159975452294217
2024-04-12,1.2482440639418464,1.0671169289015832,1.4391884311219223,1.8038302656090595
2024-04-15,1.2109079828793263,1.0437245255819358,1.4076398019867553,1.749876111156982
2024-04-16,1.2376244719899143,1.057678780635546,1.4264594850919163,1.7884839547996008
2024-04-17,1.1904116687903787,1.0261624840194037,1.3839544059826874,1.7202570064040874
2024-04-18,1.1649139784441467,1.0112173732992205,1.363798385711822,1.6834104417952256
2024-04-19,1.0942203211899257,0.9733300640983589,1.3127009139995651,1.5812514472320451
2024-04-22,1.1315564960545665,0.989486580570025,1.3344907206866234,1.6352057372370234
2024-04-23,1.1309907178065393,0.9892449673701939,1.3639177685525021,1.6996065920577041
2024-04-24,1.061959425330353,0.9501021715317142,1.3103322437891913,1.5967189924700618
2024-04-25,1.061428445617688,0.9497942065445307,1.3571830782738898,1.6969341866724075
2024-04-26,1.061428445617688,0.9497942065445307,1.3897046574890421,1.773401304164879
2024-04-29,1.0565959194760848,0.9472924535102009,1.3864139777294826,1.7662139719442675
2024-04-30,1.0560676215163467,0.9470184314601171,1.364538163110879,1.7224229901011563
2024-05-01,1.0477441558367167,0.9421377202735852,1.3579390684454937,1.7097088127178623
2024-05-02,1.0891830999019898,0.9619662549087139,1.3865186924979591,1.7773288776578011
2024-05-03,1.088638508352039,0.9617095752186302,1.4020305922195238,1.809741782170475
2024-05-06,1.1088951982382025,0.9741178644353373,1.4205516709695991,1.8443211719897534
2024-05-07,1.0892363536337915,0.9618066319792822,1.4025982564233195,1.8116244632490386
2024-05-08,1.0886917354569745,0.9614640579121037,1.4132716111356158,1.8328013193427304
2024-05-09,1.0886917354569745,0.9614640579121037,1.4103191761400473,1.828266370134775
2024-05-10,1.0886917354569745,0.9614640579121037,1.412282106816229,1.8317689147546778
2024-05-13,1.0886917354569745,0.9614640579121037,1.40174850267207,1.8139729975611096
2024-05-14,1.1230566141459,0.9835753628321958,1.434469263825378,1.87213858167385
2024-05-15,1.1526657166457688,1.0032172145553546,1.4631153987797503,1.9214970400636766
2024-05-16,1.146095297901921,0.9991109352921508,1.457126705269994,1.9105441332616762
2024-05-17,1.138577516775773,0.9935840054957715,1.4490661018675284,1.8980119706640275
2024-05-20,1.136743655825269,0.9923450060877982,1.4472591162151858,1.894954919224573
2024-05-21,1.1593329740611062,1.0097551648940948,1.4726504981363817,1.9326113772074878
2024-05-22,1.239112407423697,1.0256407788187305,1.4958184482223518,2.0656039203623786
2024-05-23,1.2685149648222103,1.0381946142273002,1.5141272547634812,2.114618067478639
2024-05-24,1.3388943812341083,1.0777179632576397,1.5717690293848094,2.2319407555433086
2024-05-28,1.3729729661421484,1.0987646917553033,1.6024640694141183,2.288749853866202
2024-05-29,1.3722864796590775,1.098342294637355,1.6184340375766044,2.3211423735254386
2024-05-30,1.3722864796590775,1.098342294637355,1.5984772535406442,2.278019231509746
2024-05-31,1.3850281497872796,1.10465881875289,1.608130572641391,2.300309633363082
2024-06-03,1.4105659378517592,1.1168195085784494,1.625833755525468,2.3427238037238283
2024-06-04,1.4098606548828334,1.116485784779758,1.652895964635804,2.396475517570819
2024-06-05,1.4098606548828334,1.116485784779758,1.7140120884336858,2.5114086454476006
2024-06-06,1.4098606548828334,1.116485784779758,1.6713981567981626,2.4247988942864582
2024-06-07,1.4162185689616056,1.1194303574479911,1.6761818649486686,2.436946177954096
2024-06-10,1.432807871397635,1.1287166110979296,1.6900866602383242,2.46549208043866
2024-06-11,1.4479867953601342,1.1356174762303473,1.7004196880237998,2.4916110860403093
2024-06-12,1.522468843528701,1.1725373400682044,1.7557017391220662,2.6197754432861453
2024-06-13,1.5217076091069368,1.1721665172452291,1.7606531852388427,2.631316390032246
2024-06-14,1.5217076091069368,1.1721665172452291,1.7917582251915243,2.6926654476505765
2024-06-17,1.5217076091069368,1.1721665172452291,1.7749556529336152,2.6552081503548126
2024-06-18,1.6214346204992836,1.227514933013121,1.8593625321466476,2.8305481414843534
2024-06-20,1.4743688770204744,1.1486839765631625,1.7399543499288184,2.573814591073437
2024-06-21,1.429367575059043,1.1291281859852078,1.7103324664720518,2.49525554834615
2024-06-24,1.4057070722230687,1.1188988902770374,1.6948377717367846,2.4539512666426235
2024-06-25,1.462886492460627,1.1452599162791934,1.7347677984428862,2.553769723482244
2024-06-26,1.4621550492143969,1.1449280214282023,1.7199743756173975,2.512668118456118
2024-06-27,1.4621550492143969,1.1449280214282023,1.723484973610979,2.5223867976372687
2024-06-28,1.4483961582526284,1.1382415391623386,1.7138744627307931,2.4999123106574963
2024-07-01,1.4209462747333135,1.1257814417770433,1.6951130294347354,2.4525341804787772
2024-07-02,1.4271639001290866,1.1283681940147214,1.6990079572238153,2.4632657183811575
2024-07-03,1.4942633583869065,1.1683885877700506,1.7592675141682634,2.5790784818860955
2024-07-05,1.4935162267077131,1.1679464815871483,1.7601836463108487,2.5813057053411574
2024-07-08,1.4935162267077131,1.1679464815871483,1.788569563307169,2.639213087613509
2024-07-09,1.4935162267077131,1.1679464815871483,1.8232913805072701,2.7137222572186808
2024-07-10,1.4935162267077131,1.1679464815871483,1.838358441599424,2.7485468966174653
2024-07-11,1.4935162267077131,1.1679464815871483,1.7587056742636547,2.5968961243452053
2024-07-12,1.4935162267077131,1.1679464815871483,1.778268672121693,2.6434641735740243
2024-07-15,1.4685183971873053,1.1555244529103688,1.7599108750992736,2.6005407440933492
2024-07-16,1.4677841379887118,1.1551573174166583,1.6947944293917714,2.45698851462795
2024-07-17,1.4730978465644806,1.157924650860731,1.6994083170056726,2.4671118597034742
2024-07-18,1.454963919441014,1.1490355992917594,1.6863624524449916,2.436741557572057
2024-07-19,1.4549638213918956,1.1490000094040875,1.686310219554824,2.436741393361551
2024-07-22,1.4843412610861122,1.163752118644786,1.7079609004677692,2.485942082946669
2024-07-23,1.4835990904555691,1.1633809985066037,1.6741873480444525,2.4128499967374832
2024-07-24,1.4835990904555691,1.1633809985066037,1.6109007676892269,2.2887350337566716
2024-07-25,1.5241996652714978,1.182685534193647,1.638016560459296,2.3525135445334655
2024-07-26,1.491404145678258,1.1711645148816832,1.6220599770051531,2.3018955672428287
2024-07-29,1.4629375167647063,1.157854322927828,1.6036253938357803,2.2579589809725453
2024-07-30,1.4810407988192236,1.1656884626924497,1.6144756581709674,2.285900344039421
2024-07-31,1.5417778141286693,1.1878107071747581,1.6451149124519089,2.379644395049009
2024-08-01,1.541006925221605,1.18753525526756,1.5567880592686671,2.1008415086502863
2024-08-02,1.541006925221605,1.18753525526756,1.488579336853684,1.8639502203749772
2024-08-05,1.7374236396917608,1.2503496703774264,1.5676063800843691,2.1024612564419005
2024-08-06,1.736554927871915,1.2500902282809692,1.5872051693241642,2.182842236166052
2024-08-07,1.736554927871915,1.2500902282809692,1.556274947336113,2.065206366136844
2024-08-08,1.7976581499091389,1.2662428260394047,1.5766649402934294,2.13890627233312
2024-08-09,1.7967593208341843,1.2660103316734608,1.580229161620809,2.1526743134467257
