date,direction-only,fused (sign x vol size),vol-sized long,buy & hold
2024-08-12,1.7967593208341843,1.2660103316734608,1.622081228074906,2.276586865424529
2024-08-13,1.7967593208341843,1.2660103316734608,1.6625349628772284,2.399891538680697
2024-08-14,1.7967593208341843,1.2660103316734608,1.6641632624770344,2.4045485902483743
2024-08-15,1.7967593208341843,1.2660103316734608,1.686277599424321,2.4689344479376767
2024-08-16,1.7967593208341843,1.2660103316734608,1.703443016362051,2.5163126409722105
2024-08-19,1.7967593208341843,1.2660103316734608,1.7372722410529235,2.5997306787234953
2024-08-20,1.7967593208341843,1.2660103316734608,1.729058085059664,2.5778642997010808
2024-08-21,1.7967593208341843,1.2660103316734608,1.750132915415122,2.632531063322591
2024-08-22,1.7967593208341843,1.2660103316734608,1.7123589471711178,2.548303153610862
2024-08-23,1.7967593208341843,1.2660103316734608,1.7395947697951324,2.623420183805237
2024-08-26,1.7967593208341843,1.2660103316734608,1.7014649003617206,2.5319035187372254
2024-08-27,1.839971131383359,1.2815526164396285,1.7226881199446857,2.5940613962608454
2024-08-28,1.7428887706613674,1.2660287082573152,1.701820578606368,2.457190985681388
2024-08-29,1.7166075349669465,1.2596883933856442,1.693297803211878,2.4201386983937754
2024-08-30,1.6660558485254369,1.242132239446784,1.6696984773360375,2.3488690050398304
2024-09-03,1.5138258466074332,1.1832517247023797,1.5905501365303274,2.1342493490067973
2024-09-04,1.5077940864283241,1.1809226601715663,1.5874193623846948,2.125745543721349
2024-09-05,1.55159616839023,1.1945347427769413,1.6057169903487587,2.18749938754813
2024-09-06,1.5062141601416006,1.1773886578265482,1.5826688872364072,2.1235181034537147
2024-09-09,1.5482929761201603,1.1925927405182706,1.6031065128880582,2.182842421247918
2024-09-10,1.5709839920543838,1.2028218013632423,1.6168566167618887,2.2148330799451847
2024-09-11,1.5701985000583567,1.2024672213548544,1.6740181285798634,2.3658765191998348
2024-09-12,1.5701985000583567,1.2024672213548544,1.68903593432884,2.4112338904077246
2024-09-13,1.5701985000583567,1.2024672213548544,1.6720355242799374,2.3648640826161063
2024-09-16,1.5701985000583567,1.2024672213548544,1.6851801648172107,2.392807398123445
2024-09-17,1.5391176398480249,1.188614371494082,1.6661811466937342,2.346640037146538
2024-09-18,1.5585076845255577,1.1979112446807203,1.6792133589892224,2.3762033752464458
2024-09-19,1.5546561873388969,1.196059128137582,1.6766170908137186,2.3703311291833913
2024-09-20,1.5478829422939608,1.1920498643396078,1.6709969671533345,2.3600041940665792
2024-09-23,1.5474845000795658,1.1918000442062542,1.6706467731743275,2.3593967028465572
2024-09-24,1.546710757829526,1.1913881067589631,1.7327123223101697,2.470765236517288
2024-09-25,1.546710757829526,1.1913881067589631,1.773533462030654,2.5675551123543423
2024-09-26,1.546710757829526,1.1913881067589631,1.745224565271228,2.5102506786562433
2024-09-27,1.546710757829526,1.1913881067589631,1.6982502778193582,2.3956422584926518
2024-09-30,1.546710757829526,1.1913881067589631,1.72861875648088,2.4657029819072926
2024-10-01,1.546710757829526,1.1913881067589631,1.671121960759938,2.357776902805776
2024-10-02,1.6054466495058777,1.217929640709737,1.7086977335932145,2.448491684157115
2024-10-03,1.6588199021126306,1.2434863157006761,1.7445525409446052,2.5298920628020696
2024-10-04,1.659483645741868,1.2437970739165911,1.7449885200368949,2.5309043485464136
2024-10-07,1.7294531532080035,1.2811138929497035,1.7973422537629498,2.6376159339037537
2024-10-08,1.7285884266313996,1.2806577019908494,1.8294246925765763,2.7155736735259066
2024-10-09,1.7285884266313996,1.2806577019908494,1.8078685356216322,2.671026522134751
2024-10-10,1.7285884266313996,1.2806577019908494,1.829745883758232,2.7135489252692495
2024-10-11,1.7285884266313996,1.2806577019908494,1.855455270917744,2.763361351366373
2024-10-14,1.7454571603512676,1.291911260184975,1.8724699658845667,2.7917097790651257
2024-10-15,1.6962089724014933,1.2602109571923155,1.8265241899690472,2.71294150504289
2024-10-16,1.7640678076354073,1.2900694460173758,1.8698004778029502,2.821475921253003
2024-10-17,1.755585399814921,1.285924725113257,1.8637932034265159,2.80790903379201
2024-10-18,1.7487491405735813,1.282243763469964,1.8584580923124192,2.7969750205089623
2024-10-21,1.8092644862990626,1.3225359167691264,1.9168567217219161,2.8937641519084027
2024-10-22,1.8083598540559132,1.3219336914077406,1.9075993117096708,2.8759453625804023
2024-10-23,1.8083598540559132,1.3219336914077406,1.892929611552033,2.8514443859346676
2024-10-24,1.8088681692085258,1.322221888360047,1.8939628742192791,2.853671625803971
2024-10-25,1.835436525053064,1.3394118497100662,1.9185859340043363,2.8955858816399815
2024-10-28,1.8006535070200338,1.3182612703798722,1.88828964835647,2.840712169276456
2024-10-29,1.7997531802665239,1.3177130392337415,1.8786179121329072,2.8255254409727764
2024-10-30,1.7738318712776957,1.3016451807617107,1.8564112359083718,2.786243002365487
2024-10-31,1.7364470025010945,1.278581633256561,1.8235179180047851,2.7275207915912905
2024-11-01,1.768804375300763,1.298335167774396,1.851690482978562,2.778346072722962
2024-11-04,1.7718978760916027,1.3003401071409841,1.8545499350185344,2.783205183144222
2024-11-05,1.771011927153557,1.2997520850856272,1.9174353695294684,2.8947765138154122
2024-11-06,1.771011927153557,1.2997520850856272,1.9619279349910475,2.964230348706617
2024-11-07,1.771011927153557,1.2997520850856272,1.9886203986300288,3.0124218583632354
2024-11-08,1.7690551984202953,1.298316034762075,1.9872592705539285,3.0105997504275983
2024-11-11,1.7464482600422975,1.2830288157504606,1.9638599849497989,2.972126986491511
2024-11-12,1.7736956160813646,1.2997453981649065,1.9894471166539638,3.018496869898359
2024-11-13,1.7566810011179153,1.2888394682317674,1.9727540236139367,2.989541190274386
2024-11-14,1.7237224119499648,1.2647911751976892,1.9359446551755908,2.9334518605507673
2024-11-15,1.659827997358886,1.2226921768724661,1.871506088245186,2.824715565157955
2024-11-18,1.6814830779368426,1.2355219746949695,1.8911439375664991,2.8615684458604354
2024-11-19,1.7539444272512419,1.2782536004614575,1.9565508317098472,2.984884055433489
2024-11-20,1.7530674550376164,1.2777406164887783,1.962074985485081,3.024166807714956
2024-11-21,1.7120469465171682,1.263205911301233,1.9399873446066203,2.9549155785339787
2024-11-22,1.6658230644139929,1.2451756755273762,1.9122971407304175,2.875135249142397
2024-11-25,1.6154929788163674,1.2204397933581792,1.8743086402519082,2.788267798279606
2024-11-26,1.583933841280183,1.2031671660679897,1.8477819449195874,2.733798154593446
2024-11-27,1.6046995780529165,1.214314456162728,1.8649015621704077,2.769638876843682
2024-11-29,1.6287497773117157,1.2254695932711097,1.8820332305896286,2.811148432759332
2024-12-02,1.6220627616979943,1.2213262110816028,1.8756699695095471,2.799606946323413
2024-12-03,1.6212517303171454,1.2208370759607814,1.9195453759129557,2.875337157017822
2024-12-04,1.6212517303171454,1.2208370759607814,1.96038166796728,2.938514429583218
2024-12-05,1.6147428013581875,1.2171510911517787,1.954985722531949,2.9281862704502792
2024-12-06,1.5518727847923235,1.1724305112912004,1.8831556138738301,2.814177327864315
2024-12-09,1.5523196449327408,1.1726386175977468,1.8834898738198835,2.8149876672737126
2024-12-10,1.5338939463889496,1.1602318163769785,1.8635620937560775,2.7815743723180058
2024-12-11,1.5307672879648289,1.1586050414468325,1.8609491710176207,2.7759044673262028
2024-12-12,1.5515378452424133,1.169429148798359,1.8783348312575199,2.8135699460629198
2024-12-13,1.4983828360451588,1.1373544209070139,1.8268164655118677,2.7171782680779546
2024-12-16,1.441543149223658,1.1101243733763773,1.7830796159676705,2.6141047690492427
2024-12-17,1.494809669909552,1.1387468371500293,1.8290529617814812,2.7106986627739267
2024-12-18,1.471358977728663,1.1268526120372602,1.8099484804684502,2.668173008026386
2024-12-19,1.4495835812030156,1.117318291572227,1.7946344734247188,2.62868534653232
2024-12-20,1.448858789412414,1.1170007176675774,1.8507023365887627,2.759704121258112
2024-12-23,1.4876836205427482,1.1344801662975517,1.8801633353361498,2.8350353116137494
2024-12-24,1.484495639009121,1.1328264819800031,1.8774226998323824,2.828960068130657
2024-12-26,1.472275382822207,1.126126526171757,1.8663189259337625,2.805672282119927
2024-12-27,1.4327454804364634,1.1027874036663508,1.827639217185047,2.7303412993889737
2024-12-30,1.4667496815784262,1.1215631710867386,1.8587561203670755,2.7951421143267026
2024-12-31,1.445178267461545,1.1107490980236767,1.8408340585427856,2.7540340992230004
2025-01-02,1.4877897248145127,1.1372384519143846,1.8847346162092915,2.8352375114316484
2025-01-03,1.4870458299521054,1.1367770183335082,1.969891942845518,3.008984938576723
2025-01-06,1.530736583681226,1.1621978406511075,2.014669828267841,3.0988961346445296
2025-01-07,1.4262068108764883,1.1048274315942397,1.9152182305110408,2.8872810779762754
2025-01-08,1.3748920534955908,1.0795339815553495,1.8713720376652485,2.783397036141028
2025-01-10,1.3742046074688432,1.0791911907613343,1.8095545598556562,2.6323303533385287
2025-01-13,1.3742046074688432,1.0791911907613343,1.8599928667775223,2.7550466168581598
2025-01-14,1.349275636224084,1.0653756450793455,1.8367378326414263,2.706445790860854
2025-01-15,1.399652855248935,1.0891988065178426,1.8778096387309613,2.8074949825342737
2025-01-16,1.3799664218862882,1.0795841019364625,1.861233615301238,2.7680069318491656
2025-01-17,1.4049023821209559,1.0940517835311485,1.886176308761807,2.8180247508969125
2025-01-21,1.4604282668756305,1.1276172842552576,1.9440441841316562,2.929401398517011
2025-01-22,1.4643656415869175,1.1296255008826466,1.9475064065624967,2.9372991852466566
2025-01-23,1.4978829966153195,1.1491414691039865,1.9811524893674903,3.004530003029201
2025-01-24,1.497134055117012,1.1487068034916135,1.7188892015587736,2.527231519742738
2025-01-27,1.497134055117012,1.1487068034916135,1.689777508720914,2.4666833111113236
2025-01-28,1.5540289588733742,1.1696586378557203,1.7208142298832498,2.561656895401421
2025-01-29,1.5122604516501734,1.1563680122281104,1.701260920085128,2.4928058074419623
2025-01-30,1.5206141981112125,1.1593179388001127,1.705600883436759,2.506576099238757
2025-01-31,1.4096822966012408,1.122491654540972,1.6514216623068827,2.323716269761046
2025-02-03,1.4368318140478538,1.1311639295373845,1.6641804055301583,2.3684694567443554
2025-02-04,1.4957989558782465,1.15222602130179,1.695167178975221,2.4656707248477816
2025-02-05,1.4950510564003074,1.1519642697261376,1.7355073251190827,2.5802868473028098
2025-02-06,1.4950510564003074,1.1519642697261376,1.7494203098022705,2.616737475659266
2025-02-07,1.4950510564003074,1.1519642697261376,1.756388211418535,2.6343552625823214
2025-02-10,1.5229198923935365,1.163737654708182,1.7747808765314876,2.6847787329027564
2025-02-11,1.5221584324473398,1.1634186297780913,1.7535902350680563,2.6329377557514677
2025-02-12,1.5221584324473398,1.1634186297780913,1.7671914999425018,2.664123187495575
2025-02-13,1.5783218911845807,1.1928979725265854,1.8125496830703527,2.7637540657711472
2025-02-14,1.5775327302389885,1.1924883714399355,1.8522725715832429,2.860753174219654
2025-02-18,1.5775327302389885,1.1924883714399355,1.8357545801845627,2.8251123425676594
2025-02-19,1.5775327302389885,1.1924883714399355,1.8398728066856411,2.835642871596914
2025-02-20,1.5775327302389885,1.1924883714399355,1.8399300420109412,2.8358455500577864
2025-02-21,1.5775327302389885,1.1924883714399355,1.81035212459584,2.7653742460673043
2025-02-24,1.5007321429846654,1.1590095615372935,1.759985405821625,2.63212748176604
2025-02-25,1.5008478855703244,1.1590244208615526,1.76000797008227,2.632330482176172
2025-02-26,1.5586924920830054,1.1692340558959935,1.7755115597468347,2.7337838822287397
2025-02-27,1.3626436089639187,1.1193103929249142,1.6997012117133687,2.3899346114314794
2025-02-28,1.4260305215821232,1.1445875719344027,1.7380852489408383,2.5011086377003253
2025-03-03,1.2775507219911035,1.0849572924960003,1.6475351576909856,2.2406905725462227
2025-03-04,1.276911946630108,1.08468589442758,1.6944493900968374,2.381024687480783
2025-03-05,1.276911946630108,1.08468589442758,1.6690658722625726,2.2990111873913133
2025-03-06,1.250629487080669,1.072683527974681,1.6509598720345176,2.252840540099147
2025-03-07,1.2500041723371287,1.0723951915882097,1.6404561199942418,2.2255025547082457
2025-03-10,1.2162808283559556,1.058434350985306,1.6194620751330562,2.16657439584761
2025-03-11,1.2974552946025382,1.0924974171482753,1.671580417439619,2.3111713639706424
2025-03-12,1.2968065669552369,1.0922340103916144,1.6907401685652197,2.370104882369224
2025-03-13,1.2968065669552369,1.0922340103916144,1.7031891523556508,2.4021032742001194
2025-03-14,1.2968065669552369,1.0922340103916144,1.7355861090388476,2.4857445229732402
2025-03-17,1.2460778234025829,1.0651082343362923,1.692956687430302,2.3897495344337982
2025-03-18,1.2454547844908817,1.064770129550504,1.686778795230847,2.374965324234736
2025-03-19,1.2371854553461998,1.060361621501096,1.6802891044709565,2.3603839727184766
2025-03-20,1.2365668626185269,1.0600310103705783,1.6835025329152207,2.368282246845752
2025-03-21,1.2365668626185269,1.0600310103705783,1.7107075303936137,2.427823438429014
2025-03-24,1.2428596311126354,1.0637657790975732,1.7172857127556451,2.441392307493804
2025-03-25,1.2422382012970792,1.0633975339675192,1.6987997780200388,2.4045335939780976
2025-03-26,1.2422382012970792,1.0633975339675192,1.6193596585299057,2.2550729858196945
2025-03-27,1.2422382012970792,1.0633975339675192,1.6205823083542124,2.257908296685197
2025-03-28,1.2422382012970792,1.0633975339675192,1.5602495570401425,2.1291047382926296
2025-03-31,1.2422382012970792,1.0633975339675192,1.5931054774271172,2.197759496039902
2025-04-01,1.227537084559859,1.0570957718095193,1.5839421848635427,2.172849258633192
2025-04-02,1.2269233160175792,1.0568311014827938,1.5510246708034618,2.096296575416755
2025-04-03,1.2269233160175792,1.0568311014827938,1.5126358940591877,2.0031367418190618
2025-04-04,1.2269233160175792,1.0568311014827938,1.4119778018329554,1.771249909465819
2025-04-07,1.4556740967042268,1.1447787127234028,1.5297045481711316,2.102371983831751
2025-04-08,1.4549462596558747,1.144523228053072,1.5045608300580617,2.0027316410146234
2025-04-09,1.60840860340671,1.186861381826931,1.5604775820562387,2.214973724142967
2025-04-10,1.6076043991050066,1.1866532576976645,1.5565026391213321,2.1973545322206225
2025-04-11,1.689921861335471,1.2046467285835192,1.5803175116332007,2.310968856255124
2025-04-14,1.6890769004048034,1.2044683642429868,1.5620047134667343,2.2473771208349325
2025-04-15,1.6890769004048034,1.2044683642429868,1.5236187713248492,2.117358700939479
2025-04-16,1.6890769004048034,1.2044683642429868,1.5228330944054336,2.115333322379979
2025-04-17,1.6890769004048034,1.2044683642429868,1.4884915115828543,2.000301289622455
2025-04-21,1.6890769004048034,1.2044683642429868,1.4884833372492234,2.0005037282987734
2025-04-22,1.6890769004048034,1.2044683642429868,1.5316127373389332,2.1167509297632554
2025-04-23,1.6890769004048034,1.2044683642429868,1.5226939799270678,2.095688769924769
2025-04-24,1.6890769004048034,1.2044683642429868,1.5527875042123989,2.1639383132695316
2025-04-25,1.7331270292690493,1.225196341033291,1.579981259315587,2.2214545167295054
2025-04-28,1.7012104052817305,1.213297993576543,1.5646374606370566,2.180545035013506
2025-04-29,1.650649687574288,1.1935279216742274,1.5391424913371672,2.1157382823499957
2025-04-30,1.786689824841742,1.2562847087662272,1.6200720078394728,2.2901092155162415
2025-05-01,1.7857964799293211,1.255883612680829,1.6295956980147328,2.312386526137537
2025-05-02,1.7857964799293211,1.255883612680829,1.6190155550012764,2.2866662959918314
2025-05-05,1.7622866225428926,1.2440527334813185,1.6042355101887853,2.257705863613731
2025-05-06,1.787105288359193,1.2576808658809433,1.6218093101931088,2.2895016263595647
2025-05-07,1.8693073221137328,1.2948886820984589,1.6697896718178784,2.3948125395984134
2025-05-08,1.855080124970189,1.2888244062905014,1.6619696443119059,2.376585750605702
2025-05-09,1.8541525849077038,1.288429208918322,1.7090930362756502,2.4701503845029897
2025-05-12,1.8989828193724145,1.3104670508625769,1.7389185308741306,2.531109466123697
2025-05-13,1.8980333279627284,1.3100035195541655,1.8253328321253086,2.6975817735862577
2025-05-14,1.8980333279627284,1.3100035195541655,1.834829279515335,2.7196559597324823
2025-05-15,1.8980333279627284,1.3100035195541655,1.8546534666867383,2.7587430951446934
2025-05-16,1.8437187682427199,1.2824853879417997,1.8163549974585038,2.681177637649548
2025-05-19,1.8701786405589975,1.2971027815511107,1.8370572808386674,2.7196561839286444
2025-05-20,1.8692435512387182,1.2965863008689242,1.8219736587377864,2.6947462860385696
2025-05-21,1.856648845435134,1.288031616540138,1.8107644788307893,2.677936829556329
2025-05-22,1.8253372967465051,1.2736180433877853,1.7905013222885475,2.632774627974762
2025-05-23,1.8836078370741725,1.3082100785143251,1.8391321382198065,2.7168211219605625
2025-05-27,1.9100048171018968,1.3226244672944627,1.859396441403017,2.7548947971087236
2025-05-28,1.909049814693346,1.3221029750082147,1.879569487143599,2.8808628779038976
2025-05-29,1.8607214727811419,1.3030819694460225,1.85275683624996,2.80937314005448
2025-05-30,1.817395982317719,1.27909589006921,1.818652786326595,2.743959013884538
2025-06-02,1.8615265663533807,1.3014535760452488,1.8504415429099175,2.810588694499444
2025-06-03,1.8605958030702041,1.3009842924351385,1.8944685934922645,2.8796479261802843
2025-06-04,1.8605958030702041,1.3009842924351385,1.8941229549344434,2.8792427910373624
2025-06-05,1.8641152140527,1.3031560168684475,1.898086818937078,2.886128645668132
2025-06-06,1.8631831564456738,1.3025809992728743,1.9048754141373618,2.8999006980210016
2025-06-09,1.855745379668033,1.2973811311472574,1.897997083082219,2.88977432320059
2025-06-10,1.880846441959239,1.3138695549463855,1.9221187382566665,2.9288618004423013
2025-06-11,1.8465095543409151,1.2898451726261573,1.8869723911486866,2.8753922580874085
2025-06-12,1.8455862995637449,1.2892002500398443,1.8937387691561258,2.885721400937411
2025-06-13,1.8559330347447751,1.2964277709558987,1.9053008416029398,2.903342207447723
2025-06-16,1.8550050682274029,1.2957795570704207,1.9204527187894591,2.9264309940567057
2025-06-17,1.8550050682274029,1.2957795570704207,1.9140730868429678,2.9167095609403235
2025-06-18,1.8550050682274029,1.2957795570704207,1.933212299859386,2.9458743436111536
2025-06-20,1.8550050682274029,1.2957795570704207,1.8940031312849166,2.8861264909070017
2025-06-23,1.8550050682274029,1.2957795570704207,1.934674356322906,2.948102259616607
2025-06-24,1.8550050682274029,1.2957795570704207,1.9839851380961133,3.0232431879562753
2025-06-25,1.8550050682274029,1.2957795570704207,2.073169298330839,3.159144107638555
2025-06-26,1.8550050682274029,1.2957795570704207,2.0739665344643776,3.16035895479826
2025-06-27,1.882133445604293,1.3147295844442308,2.1053340800452505,3.208157558063648
2025-06-30,1.857062120953024,1.2972164732898588,2.0772895679287102,3.165422671300711
2025-07-01,1.8177322687680086,1.2697433308619281,2.033295621398702,3.0983836614794003
2025-07-02,1.8817771179121312,1.3099162197989251,2.0976262283719116,3.207550185944829
2025-07-03,1.8797570129973717,1.3084441238013937,2.095268896560586,3.2041068515385986
2025-07-07,1.8931839832216422,1.3177902468209797,2.110235252792501,3.2269935581679783
2025-07-08,1.915641259697446,1.3334221030865372,2.135267229040422,3.2652727149555263
2025-07-09,1.952475897916803,1.3590616222356728,2.17632491428561,3.3280585515698
2025-07-10,1.9514996599678447,1.358382091424555,2.168378070838439,3.3159061564385675
2025-07-11,1.9514996599678447,1.358382091424555,2.190231279166466,3.349324308469971
2025-07-14,2.0192048793213995,1.405509723241491,2.267314155517946,3.467200239649736
2025-07-15,2.0176715301385255,1.4044424035218703,2.265592396451649,3.464567307890917
2025-07-16,2.028994930301683,1.4123242926716337,2.2783071564749857,3.484010850327554
2025-07-17,2.0481028736621734,1.4256247756782625,2.2997629834233804,3.5168213226462273
2025-07-18,2.037605453757203,1.4183178273361294,2.2879756957683735,3.4987960805408056
2025-07-21,2.020974089426884,1.4067412188817703,2.2693007568565866,3.4702381709486083
2025-07-22,1.9996249491333773,1.3918807039470724,2.245328346482918,3.4335793132467396
2025-07-23,1.9986251366588108,1.391184763595099,2.2808021926912003,3.492517447220924
2025-07-24,1.9986251366588108,1.391184763595099,2.296188952974732,3.5162137464265917
