bin_start_utc,cohort,z,art_count,tone,react_bar,r_react,drift+15m,drift+30m,drift+1h,drift+3h
2026-04-23 07:30:00+00:00,overnight,23.607176581680832,35.0,2.4219,2026-04-23 09:30:00-04:00,-0.004978097811371818,0.00951446949625323,0.007832479432287265,0.0023766299908054567,-0.0023710607416165264
2026-04-24 17:15:00+00:00,intraday,17.536759746391475,26.0,1.5953,2026-04-24 13:30:00-04:00,-1.1439741200769404e-05,-0.0014684278539135454,-0.00251143050400493,-0.0046868583972198286,
2026-04-24 18:30:00+00:00,intraday,13.489815189531905,20.0,1.3201,2026-04-24 14:45:00-04:00,-0.0006780479719199484,0.0008818028355861429,0.003996876308106634,-0.000421981842463115,
2026-04-25 14:45:00+00:00,overnight,16.187778227438287,24.0,1.3996,2026-04-27 09:30:00-04:00,0.007166084156109087,-0.003311900506024923,-0.0035381878782833054,-0.011022643982063762,0.0072683317795185776
2026-04-27 04:45:00+00:00,overnight,18.885741265344667,29.0,1.3858,2026-04-27 09:30:00-04:00,0.007166084156109087,-0.003311900506024923,-0.0035381878782833054,-0.011022643982063762,0.0072683317795185776
2026-04-28 20:00:00+00:00,overnight,6.070416835289357,20.0,0.0832,2026-04-29 09:30:00-04:00,-0.005750058677222336,-0.0036425358029227306,-0.004941333744183374,-0.003659223615597229,-0.008862344607810102
2026-04-29 03:45:00+00:00,overnight,8.093889113719143,26.0,1.7246,2026-04-29 09:30:00-04:00,-0.005750058677222336,-0.0036425358029227306,-0.004941333744183374,-0.003659223615597229,-0.008862344607810102
2026-04-29 09:15:00+00:00,overnight,6.7449075947659525,22.0,0.7921,2026-04-29 09:30:00-04:00,-0.005750058677222336,-0.0036425358029227306,-0.004941333744183374,-0.003659223615597229,-0.008862344607810102
2026-04-30 21:15:00+00:00,overnight,7.7566437339808445,25.0,1.8063,2026-05-01 09:30:00-04:00,-0.0019224235439356807,-0.008372955823789163,-0.015130763916253676,-0.022959862054715008,-0.017286564393138026
2026-05-05 12:45:00+00:00,overnight,6.070416835289357,20.0,1.118,2026-05-05 09:30:00-04:00,-0.0017555305066915272,0.0011184951187463987,-0.004488444966921912,-0.008107149221959431,-0.008969042025946616
2026-05-06 04:00:00+00:00,overnight,10.454606771887226,33.0,0.9596,2026-05-06 09:30:00-04:00,0.0052818109468961705,0.002267767065062598,0.010210924750167827,0.017284337971319008,0.014734324226699957
2026-05-06 06:15:00+00:00,overnight,14.164305949008499,44.0,1.6043,2026-05-06 09:30:00-04:00,0.0052818109468961705,0.002267767065062598,0.010210924750167827,0.017284337971319008,0.014734324226699957
2026-05-06 20:30:00+00:00,overnight,7.0821529745042495,23.0,1.4634,2026-05-07 09:30:00-04:00,-0.005595615084157957,0.004700912198599028,0.014378304614866222,0.021630060965855957,0.030690300421464034
2026-05-06 21:45:00+00:00,overnight,7.4193983542425475,24.0,0.9338,2026-05-07 09:30:00-04:00,-0.005595615084157957,0.004700912198599028,0.014378304614866222,0.021630060965855957,0.030690300421464034
2026-05-07 09:15:00+00:00,overnight,6.070416835289357,20.0,1.4214,2026-05-07 09:30:00-04:00,-0.005595615084157957,0.004700912198599028,0.014378304614866222,0.021630060965855957,0.030690300421464034
2026-05-07 18:00:00+00:00,intraday,8.768379873195737,28.0,1.7312,2026-05-07 14:15:00-04:00,0.00042018354407935554,0.00047218092191159133,0.00010914703720299457,-0.00036864655535906454,
2026-05-07 21:15:00+00:00,overnight,7.0821529745042495,23.0,0.7763,2026-05-08 09:30:00-04:00,0.006987141871207303,0.007171128820996797,0.0014045332435252966,-0.005737798400982652,-0.006343966381106014
2026-05-08 17:45:00+00:00,intraday,11.46634291110212,36.0,1.4936,2026-05-08 14:00:00-04:00,0.0007021937388342891,-0.0001394962841840819,-0.0008553184081591114,0.00048784220145658974,
2026-05-11 16:15:00+00:00,intraday,7.7566437339808445,25.0,0.6632,2026-05-11 12:30:00-04:00,-0.0002442229228296622,-0.0032897585463350643,-0.0035276947626708965,-0.004359808366981355,-0.009810137893028315
2026-05-12 16:00:00+00:00,intraday,6.4076622150276545,21.0,0.3559,2026-05-12 12:15:00-04:00,-0.0021388491885970806,0.001857070466435573,0.002503231093337721,-0.0007551998431388762,0.010530560507098219
2026-05-13 11:30:00+00:00,overnight,6.070416835289357,20.0,1.1242,2026-05-13 09:30:00-04:00,0.009058171259467618,-0.014486158423609008,-0.010867157335772704,-0.01023448360685808,-0.0038225020412196997
2026-05-13 23:45:00+00:00,overnight,6.4076622150276545,21.0,0.7232,2026-05-14 09:30:00-04:00,0.0024166971643571067,-0.00023271205195785072,0.002941641929973926,0.010957847477727656,0.011532777322482035
2026-05-14 05:00:00+00:00,overnight,8.093889113719143,26.0,0.4261,2026-05-14 09:30:00-04:00,0.0024166971643571067,-0.00023271205195785072,0.002941641929973926,0.010957847477727656,0.011532777322482035
2026-05-14 07:15:00+00:00,overnight,6.7449075947659525,22.0,-0.0656,2026-05-14 09:30:00-04:00,0.0024166971643571067,-0.00023271205195785072,0.002941641929973926,0.010957847477727656,0.011532777322482035
2026-05-14 11:30:00+00:00,overnight,10.117361392148927,32.0,0.5649,2026-05-14 09:30:00-04:00,0.0024166971643571067,-0.00023271205195785072,0.002941641929973926,0.010957847477727656,0.011532777322482035
2026-05-14 13:30:00+00:00,intraday,8.093889113719143,26.0,0.5952,2026-05-14 09:45:00-04:00,-0.0038371727437270797,0.0031624585937782834,0.006982871390902368,0.014811265095078241,0.012955170004835592
2026-05-14 17:00:00+00:00,intraday,6.576284904896803,22.0,0.8805,2026-05-14 13:15:00-04:00,-0.0013281294231044516,0.0024218387862384727,0.0022236785212619292,0.00631325099063651,
2026-05-15 05:15:00+00:00,overnight,6.4076622150276545,22.0,0.6442,2026-05-15 09:30:00-04:00,-0.0089393554844438,-0.000774582249938538,-0.003783931230856852,-0.00288671414736541,-0.0011302222264082395
2026-05-15 08:30:00+00:00,overnight,7.4193983542425475,25.0,0.3627,2026-05-15 09:30:00-04:00,-0.0089393554844438,-0.000774582249938538,-0.003783931230856852,-0.00288671414736541,-0.0011302222264082395
2026-05-15 14:45:00+00:00,intraday,7.0821529745042495,24.0,-0.1858,2026-05-15 11:00:00-04:00,0.0007113205770411524,0.0034358078510017265,0.006434547627055309,0.00778121680085242,0.014585698170411332
2026-05-15 18:15:00+00:00,intraday,7.4193983542425475,25.0,-0.5313,2026-05-15 14:30:00-04:00,-0.0005180791142074259,-0.003555085165293348,-0.0031547798131600358,-0.007356484832342303,
2026-05-15 20:15:00+00:00,overnight,6.4076622150276545,22.0,-0.2267,2026-05-18 09:30:00-04:00,-0.008211929626291137,-0.01076023053730879,-0.005799887942503412,-0.01870406212532405,-0.02115782421204182
2026-05-15 22:00:00+00:00,overnight,6.4076622150276545,22.0,-0.8104,2026-05-18 09:30:00-04:00,-0.008211929626291137,-0.01076023053730879,-0.005799887942503412,-0.01870406212532405,-0.02115782421204182
2026-05-16 03:15:00+00:00,overnight,5.73317145555106,20.0,0.8581,2026-05-18 09:30:00-04:00,-0.008211929626291137,-0.01076023053730879,-0.005799887942503412,-0.01870406212532405,-0.02115782421204182
2026-05-16 04:30:00+00:00,overnight,6.070416835289357,21.0,0.5497,2026-05-18 09:30:00-04:00,-0.008211929626291137,-0.01076023053730879,-0.005799887942503412,-0.01870406212532405,-0.02115782421204182
2026-05-21 15:00:00+00:00,intraday,4.046944556859571,21.0,0.1756,2026-05-21 11:15:00-04:00,-0.0001948753409697357,-0.0018680804320583277,0.0017181198254307972,0.0004494325148034495,-0.003806492194540434
2026-05-22 08:00:00+00:00,overnight,4.721435316336167,24.0,1.0024,2026-05-22 09:30:00-04:00,-0.007124704266367465,-0.006737953284239762,-0.013037769118144915,-0.013600923398036424,-0.013114303893308477
2026-05-27 15:00:00+00:00,intraday,7.0821529745042495,23.0,,2026-05-27 11:15:00-04:00,-6.146576948895532e-05,0.0024750579897536706,0.0016943831542537424,0.003924048770896915,0.013753620662064092
2026-05-27 16:45:00+00:00,intraday,6.4076622150276545,21.0,,2026-05-27 13:00:00-04:00,-0.0008463130538342023,0.0013984291873631038,0.005592334273741506,0.005268504003762997,
2026-06-01 06:45:00+00:00,overnight,9.442870632672333,30.0,1.87,2026-06-01 09:30:00-04:00,0.008990220238817903,0.008587728627713176,0.007099742285179733,0.01589249568513229,0.014114596125825996
2026-06-01 08:15:00+00:00,overnight,6.7449075947659525,22.0,1.1942,2026-06-01 09:30:00-04:00,0.008990220238817903,0.008587728627713176,0.007099742285179733,0.01589249568513229,0.014114596125825996
2026-06-01 12:00:00+00:00,overnight,7.7566437339808445,25.0,1.2951,2026-06-01 09:30:00-04:00,0.008990220238817903,0.008587728627713176,0.007099742285179733,0.01589249568513229,0.014114596125825996
2026-06-01 18:00:00+00:00,intraday,6.070416835289357,20.0,0.7816,2026-06-01 14:15:00-04:00,0.0044942630092847935,0.0002732836006578143,-0.0006370950834735378,-0.0008394734122623149,
2026-06-01 20:45:00+00:00,overnight,6.4076622150276545,21.0,0.3171,2026-06-02 09:30:00-04:00,-0.001019675648006535,0.013133241975479715,0.013639435592513793,0.004588735633040519,-0.01021591813970546
2026-06-02 07:00:00+00:00,overnight,6.913530284635101,23.0,1.9917,2026-06-02 09:30:00-04:00,-0.001019675648006535,0.013133241975479715,0.013639435592513793,0.004588735633040519,-0.01021591813970546
2026-06-02 09:15:00+00:00,overnight,5.73317145555106,20.0,1.1389,2026-06-02 09:30:00-04:00,-0.001019675648006535,0.013133241975479715,0.013639435592513793,0.004588735633040519,-0.01021591813970546
2026-06-02 15:15:00+00:00,intraday,5.73317145555106,20.0,0.1599,2026-06-02 11:30:00-04:00,-0.00016590969695218227,-0.002972311418494411,-0.003218460176678817,-0.002079197040064318,-0.013759127811462935
2026-06-03 23:30:00+00:00,overnight,8.43113449345744,28.0,-0.0778,2026-06-04 09:30:00-04:00,0.0010082809576146268,-0.006582521137603936,-0.011776178185164854,-0.003539758813456473,0.012186893633984619
2026-06-05 21:45:00+00:00,overnight,7.7566437339808445,26.0,-1.829,2026-06-08 09:30:00-04:00,-0.004864736882322251,-0.0008090976150050277,-0.006870086823704602,-0.005859340182363004,-0.004919021775855015
2026-06-05 23:30:00+00:00,overnight,7.4193983542425475,25.0,-3.1736,2026-06-08 09:30:00-04:00,-0.004864736882322251,-0.0008090976150050277,-0.006870086823704602,-0.005859340182363004,-0.004919021775855015
2026-06-08 16:00:00+00:00,intraday,3.822114303700706,20.0,0.5475,2026-06-08 12:15:00-04:00,0.0023739958942619044,-0.0023274327352352797,-0.0030873502732915448,-0.002971876012763053,-0.0005789801065676503
2026-06-10 20:45:00+00:00,overnight,4.946265569495031,24.0,0.2183,2026-06-11 09:30:00-04:00,0.003788086385622891,-0.0023327825849086548,-0.004179710686023297,-0.002254440912821787,-0.008172348623506576
2026-06-10 22:30:00+00:00,overnight,4.046944556859571,20.0,-0.0874,2026-06-11 09:30:00-04:00,0.003788086385622891,-0.0023327825849086548,-0.004179710686023297,-0.002254440912821787,-0.008172348623506576
2026-06-18 15:30:00+00:00,intraday,6.4076622150276545,20.0,0.4994,2026-06-18 11:45:00-04:00,-0.0007462118928529549,0.0028081981185736904,0.0036206986311086986,0.007415267796672342,0.004029209878112061
2026-06-23 14:30:00+00:00,intraday,12.815324430055309,21.0,0.5442,2026-06-23 10:45:00-04:00,0.0005603560885768522,-0.004118265595582482,-0.005952804619980379,-0.002080159870378684,-0.0015582838154177825
2026-06-23 21:00:00+00:00,overnight,7.4193983542425475,24.0,-0.7535,2026-06-24 09:30:00-04:00,-0.0013360581965693452,0.003299196881241695,0.0017868452372277188,0.0001615620714811028,0.0017019837724392417
2026-06-24 10:15:00+00:00,overnight,6.4076622150276545,21.0,0.9246,2026-06-24 09:30:00-04:00,-0.0013360581965693452,0.003299196881241695,0.0017868452372277188,0.0001615620714811028,0.0017019837724392417
2026-06-24 20:00:00+00:00,overnight,10.454606771887226,33.0,-0.6737,2026-06-25 09:30:00-04:00,-0.0013862053714942535,-0.00845692892481642,-0.006503712042358445,-0.0074048024445076965,-0.00667174047293595
